COMMUNITY_AREA,RACE,AGE,SEX,Count
HUMBOLDT PARK,WWH,70-79,M,1
HUMBOLDT PARK,WWH,80+,M,1
HUMBOLDT PARK,WWH,UNKNOWN,M,2
HYDE PARK,API,20-29,M,1
HYDE PARK,BLK,0-19,F,1
HYDE PARK,BLK,0-19,M,18
HYDE PARK,BLK,20-29,F,6
HYDE PARK,BLK,20-29,M,36
HYDE PARK,BLK,30-39,F,1
HYDE PARK,BLK,30-39,M,31
HYDE PARK,BLK,40-49,M,5
HYDE PARK,BLK,50-59,M,5
HYDE PARK,BLK,60-69,M,1
HYDE PARK,BLK,70-79,M,1
HYDE PARK,UNKNOWN,30-39,M,1
HYDE PARK,UNKNOWN,UNKNOWN,UNKNOWN,1
HYDE PARK,WHI,50-59,M,1
HYDE PARK,WHI,60-69,F,1
HYDE PARK,WHI,60-69,M,1
HYDE PARK,WWH,0-19,F,1
HYDE PARK,WWH,20-29,F,1
HYDE PARK,WWH,20-29,M,1
IRVING PARK,API,20-29,M,2
IRVING PARK,API,40-49,M,2
IRVING PARK,BLK,0-19,M,3
IRVING PARK,BLK,20-29,F,1
IRVING PARK,BLK,20-29,M,9
IRVING PARK,BLK,30-39,F,2
IRVING PARK,BLK,30-39,M,5
IRVING PARK,BLK,40-49,M,4
IRVING PARK,BLK,50-59,M,2
IRVING PARK,I,0-19,M,1
IRVING PARK,UNKNOWN,0-19,F,1
IRVING PARK,UNKNOWN,20-29,M,2
IRVING PARK,UNKNOWN,UNKNOWN,UNKNOWN,5
IRVING PARK,WBH,0-19,M,2
IRVING PARK,WBH,20-29,F,1
IRVING PARK,WBH,20-29,M,4
IRVING PARK,WBH,30-39,M,1
IRVING PARK,WBH,40-49,M,1
IRVING PARK,WHI,0-19,F,1
IRVING PARK,WHI,0-19,M,5
IRVING PARK,WHI,20-29,F,4
IRVING PARK,WHI,20-29,M,15
IRVING PARK,WHI,30-39,M,8
IRVING PARK,WHI,40-49,M,2
IRVING PARK,WHI,50-59,M,2
IRVING PARK,WHI,60-69,M,1
IRVING PARK,WWH,0-19,F,5
IRVING PARK,WWH,0-19,M,36
IRVING PARK,WWH,20-29,F,9
IRVING PARK,WWH,20-29,M,55
IRVING PARK,WWH,30-39,F,1
IRVING PARK,WWH,30-39,M,20
IRVING PARK,WWH,40-49,F,1
IRVING PARK,WWH,40-49,M,11
IRVING PARK,WWH,50-59,M,4
IRVING PARK,WWH,60-69,M,1
IRVING PARK,WWH,70-79,M,1
JEFFERSON PARK,BLK,30-39,M,1
JEFFERSON PARK,UNKNOWN,0-19,M,1
JEFFERSON PARK,UNKNOWN,20-29,F,1
JEFFERSON PARK,WHI,0-19,F,1
JEFFERSON PARK,WHI,0-19,M,3
JEFFERSON PARK,WHI,30-39,M,4
JEFFERSON PARK,WHI,40-49,M,2
JEFFERSON PARK,WHI,50-59,M,1
JEFFERSON PARK,WHI,80+,F,1
JEFFERSON PARK,WWH,0-19,M,1
JEFFERSON PARK,WWH,20-29,F,3
JEFFERSON PARK,WWH,20-29,M,4
JEFFERSON PARK,WWH,30-39,F,1
JEFFERSON PARK,WWH,30-39,M,2
JEFFERSON PARK,WWH,50-59,M,2
JEFFERSON PARK,WWH,60-69,M,1
KENWOOD,API,30-39,M,1
KENWOOD,API,50-59,M,1
KENWOOD,BLK,0-19,F,7
KENWOOD,BLK,0-19,M,43
KENWOOD,BLK,20-29,F,11
KENWOOD,BLK,20-29,M,66
KENWOOD,BLK,30-39,F,3
KENWOOD,BLK,30-39,M,21
KENWOOD,BLK,40-49,F,1
KENWOOD,BLK,40-49,M,5
KENWOOD,BLK,50-59,M,4
KENWOOD,BLK,60-69,M,2
KENWOOD,BLK,70-79,F,1
KENWOOD,BLK,UNKNOWN,F,1
KENWOOD,I,60-69,M,1
KENWOOD,UNKNOWN,0-19,F,1
KENWOOD,UNKNOWN,0-19,M,2
KENWOOD,UNKNOWN,20-29,F,1
KENWOOD,UNKNOWN,40-49,M,1
KENWOOD,UNKNOWN,UNKNOWN,UNKNOWN,3
KENWOOD,WHI,0-19,M,1
KENWOOD,WHI,40-49,M,1
KENWOOD,WWH,20-29,F,1
LAKE VIEW,API,20-29,M,1
LAKE VIEW,API,30-39,M,1
LAKE VIEW,BLK,0-19,M,10
LAKE VIEW,BLK,20-29,F,1
LAKE VIEW,BLK,20-29,M,14
LAKE VIEW,BLK,30-39,F,1
LAKE VIEW,BLK,30-39,M,10
LAKE VIEW,BLK,40-49,F,2
LAKE VIEW,BLK,40-49,M,2
LAKE VIEW,BLK,50-59,M,2
LAKE VIEW,UNKNOWN,0-19,M,1
LAKE VIEW,UNKNOWN,80+,F,1
LAKE VIEW,UNKNOWN,UNKNOWN,UNKNOWN,2
LAKE VIEW,WBH,20-29,M,2
LAKE VIEW,WHI,0-19,M,2
LAKE VIEW,WHI,20-29,F,3
LAKE VIEW,WHI,20-29,M,6
LAKE VIEW,WHI,30-39,F,1
LAKE VIEW,WHI,30-39,M,3
LAKE VIEW,WHI,40-49,M,1
LAKE VIEW,WHI,50-59,M,2
LAKE VIEW,WHI,70-79,F,1
LAKE VIEW,WHI,80+,M,1
LAKE VIEW,WWH,0-19,M,1
LAKE VIEW,WWH,20-29,F,1
LAKE VIEW,WWH,20-29,M,18
LAKE VIEW,WWH,30-39,F,1
LAKE VIEW,WWH,30-39,M,5
LAKE VIEW,WWH,40-49,M,1
LAKE VIEW,WWH,50-59,M,1
LINCOLN PARK,API,20-29,M,2
LINCOLN PARK,BLK,0-19,F,1
LINCOLN PARK,BLK,0-19,M,3
LINCOLN PARK,BLK,20-29,F,8
LINCOLN PARK,BLK,20-29,M,14
LINCOLN PARK,BLK,30-39,M,8
LINCOLN PARK,BLK,40-49,M,4
LINCOLN PARK,BLK,50-59,M,1
LINCOLN PARK,UNKNOWN,UNKNOWN,UNKNOWN,2
LINCOLN PARK,WBH,40-49,M,1
LINCOLN PARK,WHI,0-19,M,2
LINCOLN PARK,WHI,20-29,F,2
LINCOLN PARK,WHI,20-29,M,1
LINCOLN PARK,WHI,30-39,M,1
LINCOLN PARK,WHI,50-59,M,1
LINCOLN PARK,WHI,60-69,F,2
LINCOLN PARK,WWH,0-19,F,1
LINCOLN PARK,WWH,20-29,F,3
LINCOLN PARK,WWH,20-29,M,17
LINCOLN PARK,WWH,20-29,UNKNOWN,2
LINCOLN PARK,WWH,30-39,F,3
LINCOLN PARK,WWH,30-39,M,2
LINCOLN PARK,WWH,40-49,F,1
LINCOLN PARK,WWH,40-49,M,1
LINCOLN PARK,WWH,50-59,M,1
LINCOLN PARK,WWH,60-69,M,1
LINCOLN SQUARE,API,30-39,M,2
LINCOLN SQUARE,API,50-59,M,2
LINCOLN SQUARE,BLK,0-19,M,2
LINCOLN SQUARE,BLK,20-29,M,4
LINCOLN SQUARE,BLK,30-39,M,2
LINCOLN SQUARE,WBH,0-19,M,1
LINCOLN SQUARE,WHI,0-19,M,1
LINCOLN SQUARE,WHI,20-29,M,2
LINCOLN SQUARE,WHI,30-39,M,2
LINCOLN SQUARE,WHI,40-49,F,1
LINCOLN SQUARE,WHI,40-49,M,1
LINCOLN SQUARE,WWH,0-19,F,1
LINCOLN SQUARE,WWH,0-19,M,5
LINCOLN SQUARE,WWH,20-29,F,5
LINCOLN SQUARE,WWH,20-29,M,12
LINCOLN SQUARE,WWH,30-39,F,3
LINCOLN SQUARE,WWH,30-39,M,1
LINCOLN SQUARE,WWH,40-49,M,3
LINCOLN SQUARE,WWH,50-59,M,1
LOGAN SQUARE,API,20-29,M,2
LOGAN SQUARE,BLK,0-19,F,1
LOGAN SQUARE,BLK,0-19,M,11
LOGAN SQUARE,BLK,20-29,F,7
LOGAN SQUARE,BLK,20-29,M,30
LOGAN SQUARE,BLK,30-39,F,3
LOGAN SQUARE,BLK,30-39,M,16
LOGAN SQUARE,BLK,40-49,M,2
LOGAN SQUARE,BLK,50-59,M,3
LOGAN SQUARE,BLK,60-69,F,1
LOGAN SQUARE,UNKNOWN,0-19,M,1
LOGAN SQUARE,UNKNOWN,20-29,M,4
LOGAN SQUARE,UNKNOWN,40-49,M,1
LOGAN SQUARE,UNKNOWN,UNKNOWN,UNKNOWN,5
LOGAN SQUARE,WBH,0-19,F,1
LOGAN SQUARE,WBH,20-29,F,2
LOGAN SQUARE,WBH,20-29,M,4
LOGAN SQUARE,WBH,30-39,F,1
LOGAN SQUARE,WBH,30-39,M,4
LOGAN SQUARE,WHI,0-19,M,3
LOGAN SQUARE,WHI,20-29,F,7
LOGAN SQUARE,WHI,20-29,M,7
LOGAN SQUARE,WHI,30-39,F,3
LOGAN SQUARE,WHI,30-39,M,5
LOGAN SQUARE,WHI,40-49,F,1
LOGAN SQUARE,WHI,40-49,M,4
LOGAN SQUARE,WHI,50-59,F,1
LOGAN SQUARE,WHI,50-59,M,4
LOGAN SQUARE,WHI,60-69,M,2
LOGAN SQUARE,WWH,0-19,F,9
LOGAN SQUARE,WWH,0-19,M,40
LOGAN SQUARE,WWH,20-29,F,15
LOGAN SQUARE,WWH,20-29,M,108
LOGAN SQUARE,WWH,30-39,F,6
LOGAN SQUARE,WWH,30-39,M,44
LOGAN SQUARE,WWH,40-49,F,3
LOGAN SQUARE,WWH,40-49,M,12
LOGAN SQUARE,WWH,50-59,M,4
LOGAN SQUARE,WWH,60-69,M,2
LOGAN SQUARE,WWH,70-79,M,1
LOOP,API,30-39,M,1
LOOP,BLK,0-19,F,4
LOOP,BLK,0-19,M,20
LOOP,BLK,20-29,F,7
LOOP,BLK,20-29,M,42
LOOP,BLK,30-39,F,4
LOOP,BLK,30-39,M,21
LOOP,BLK,40-49,M,6
LOOP,BLK,50-59,M,6
LOOP,BLK,60-69,F,1
LOOP,UNKNOWN,0-19,F,1
LOOP,UNKNOWN,40-49,M,1
LOOP,UNKNOWN,UNKNOWN,UNKNOWN,3
LOOP,WBH,30-39,M,1
LOOP,WHI,20-29,F,1
LOOP,WHI,20-29,M,3
LOOP,WHI,30-39,F,1
LOOP,WHI,30-39,M,1
LOOP,WHI,40-49,M,2
LOOP,WHI,50-59,M,4
LOOP,WWH,0-19,F,2
LOOP,WWH,0-19,M,3
LOOP,WWH,20-29,F,2
LOOP,WWH,20-29,M,10
LOOP,WWH,30-39,M,4
LOOP,WWH,40-49,F,1
LOOP,WWH,40-49,M,1
LOOP,WWH,UNKNOWN,M,1
LOWER WEST SIDE,API,20-29,M,1
LOWER WEST SIDE,BLK,0-19,M,7
LOWER WEST SIDE,BLK,20-29,F,4
LOWER WEST SIDE,BLK,20-29,M,21
LOWER WEST SIDE,BLK,30-39,M,11
LOWER WEST SIDE,BLK,40-49,M,3
LOWER WEST SIDE,BLK,50-59,M,1
LOWER WEST SIDE,I,20-29,F,1
LOWER WEST SIDE,UNKNOWN,0-19,UNKNOWN,1
LOWER WEST SIDE,UNKNOWN,40-49,M,1
LOWER WEST SIDE,UNKNOWN,UNKNOWN,UNKNOWN,9
LOWER WEST SIDE,WBH,0-19,M,1
LOWER WEST SIDE,WBH,20-29,M,5
LOWER WEST SIDE,WBH,30-39,M,3
LOWER WEST SIDE,WBH,40-49,F,1
LOWER WEST SIDE,WHI,0-19,M,2
LOWER WEST SIDE,WHI,20-29,F,3
LOWER WEST SIDE,WHI,20-29,M,18
LOWER WEST SIDE,WHI,30-39,F,1
LOWER WEST SIDE,WHI,30-39,M,5
LOWER WEST SIDE,WHI,40-49,M,3
LOWER WEST SIDE,WWH,0-19,F,11
LOWER WEST SIDE,WWH,0-19,M,110
LOWER WEST SIDE,WWH,20-29,F,22
LOWER WEST SIDE,WWH,20-29,M,198
LOWER WEST SIDE,WWH,30-39,F,14
LOWER WEST SIDE,WWH,30-39,M,96
LOWER WEST SIDE,WWH,40-49,F,6
LOWER WEST SIDE,WWH,40-49,M,35
LOWER WEST SIDE,WWH,50-59,M,15
LOWER WEST SIDE,WWH,60-69,M,3
LOWER WEST SIDE,WWH,70-79,M,1
LOWER WEST SIDE,WWH,80+,F,1
MCKINLEY PARK,API,20-29,F,1
MCKINLEY PARK,BLK,0-19,M,3
MCKINLEY PARK,BLK,20-29,F,1
MCKINLEY PARK,BLK,20-29,M,8
MCKINLEY PARK,BLK,30-39,F,1
MCKINLEY PARK,BLK,30-39,M,2
MCKINLEY PARK,BLK,40-49,M,1
MCKINLEY PARK,UNKNOWN,30-39,M,1
MCKINLEY PARK,UNKNOWN,UNKNOWN,UNKNOWN,1
MCKINLEY PARK,WBH,20-29,M,1
MCKINLEY PARK,WHI,0-19,F,1
MCKINLEY PARK,WHI,0-19,M,3
MCKINLEY PARK,WHI,20-29,F,1
MCKINLEY PARK,WHI,20-29,M,7
MCKINLEY PARK,WHI,30-39,F,1
MCKINLEY PARK,WHI,30-39,M,7
MCKINLEY PARK,WHI,40-49,F,1
MCKINLEY PARK,WHI,40-49,M,1
MCKINLEY PARK,WHI,50-59,M,1
MCKINLEY PARK,WHI,60-69,M,1
MCKINLEY PARK,WWH,0-19,F,3
MCKINLEY PARK,WWH,0-19,M,24
MCKINLEY PARK,WWH,20-29,F,4
MCKINLEY PARK,WWH,20-29,M,38
MCKINLEY PARK,WWH,30-39,F,1
MCKINLEY PARK,WWH,30-39,M,14
MCKINLEY PARK,WWH,40-49,F,1
MCKINLEY PARK,WWH,40-49,M,5
MCKINLEY PARK,WWH,60-69,F,1
MONTCLARE,BLK,20-29,M,1
MONTCLARE,BLK,30-39,M,2
MONTCLARE,BLK,50-59,F,1
MONTCLARE,UNKNOWN,UNKNOWN,UNKNOWN,1
MONTCLARE,WBH,20-29,F,1
MONTCLARE,WBH,20-29,M,1
MONTCLARE,WHI,0-19,M,1
MONTCLARE,WHI,20-29,F,2
MONTCLARE,WHI,20-29,M,1
MONTCLARE,WHI,30-39,M,1
MONTCLARE,WHI,50-59,M,1
MONTCLARE,WWH,0-19,F,2
MONTCLARE,WWH,0-19,M,5
MONTCLARE,WWH,20-29,F,2
MONTCLARE,WWH,20-29,M,9
MONTCLARE,WWH,30-39,M,8
MONTCLARE,WWH,40-49,M,1
MORGAN PARK,BLK,0-19,F,16
MORGAN PARK,BLK,0-19,M,72
MORGAN PARK,BLK,20-29,F,14
MORGAN PARK,BLK,20-29,M,120
MORGAN PARK,BLK,30-39,F,4
MORGAN PARK,BLK,30-39,M,51
MORGAN PARK,BLK,40-49,F,5
MORGAN PARK,BLK,40-49,M,22
MORGAN PARK,BLK,50-59,M,5
MORGAN PARK,BLK,60-69,F,3
MORGAN PARK,BLK,60-69,M,6
MORGAN PARK,BLK,70-79,F,1
MORGAN PARK,BLK,70-79,M,1
MORGAN PARK,BLK,80+,F,1
MORGAN PARK,BLK,80+,M,1
MORGAN PARK,BLK,UNKNOWN,F,2
MORGAN PARK,BLK,UNKNOWN,M,1
MORGAN PARK,UNKNOWN,0-19,M,1
MORGAN PARK,UNKNOWN,30-39,UNKNOWN,1
MORGAN PARK,UNKNOWN,UNKNOWN,UNKNOWN,7
MORGAN PARK,WBH,20-29,M,1
MORGAN PARK,WHI,20-29,M,1
MORGAN PARK,WHI,30-39,M,1
MORGAN PARK,WHI,40-49,M,2
MORGAN PARK,WHI,70-79,M,1
MORGAN PARK,WWH,20-29,M,2
MOUNT GREENWOOD,BLK,20-29,M,1
MOUNT GREENWOOD,BLK,50-59,F,1
MOUNT GREENWOOD,UNKNOWN,UNKNOWN,UNKNOWN,1
MOUNT GREENWOOD,WHI,20-29,M,1
NEAR NORTH SIDE,API,20-29,F,3
NEAR NORTH SIDE,API,20-29,M,3
NEAR NORTH SIDE,API,30-39,M,1
NEAR NORTH SIDE,API,40-49,M,1
NEAR NORTH SIDE,BLK,0-19,F,2
NEAR NORTH SIDE,BLK,0-19,M,32
NEAR NORTH SIDE,BLK,20-29,F,25
NEAR NORTH SIDE,BLK,20-29,M,136
NEAR NORTH SIDE,BLK,30-39,F,5
NEAR NORTH SIDE,BLK,30-39,M,64
NEAR NORTH SIDE,BLK,40-49,F,3
NEAR NORTH SIDE,BLK,40-49,M,27
NEAR NORTH SIDE,BLK,50-59,F,1
NEAR NORTH SIDE,BLK,50-59,M,5
NEAR NORTH SIDE,BLK,60-69,F,1
NEAR NORTH SIDE,BLK,60-69,M,2
NEAR NORTH SIDE,BLK,UNKNOWN,M,3
NEAR NORTH SIDE,UNKNOWN,0-19,M,1
NEAR NORTH SIDE,UNKNOWN,0-19,UNKNOWN,1
NEAR NORTH SIDE,UNKNOWN,20-29,F,1
NEAR NORTH SIDE,UNKNOWN,20-29,M,1
NEAR NORTH SIDE,UNKNOWN,20-29,UNKNOWN,1
NEAR NORTH SIDE,UNKNOWN,30-39,M,1
NEAR NORTH SIDE,UNKNOWN,UNKNOWN,UNKNOWN,6
NEAR NORTH SIDE,WBH,0-19,M,1
NEAR NORTH SIDE,WBH,20-29,M,1
NEAR NORTH SIDE,WHI,0-19,M,1
NEAR NORTH SIDE,WHI,20-29,F,7
NEAR NORTH SIDE,WHI,20-29,M,10
NEAR NORTH SIDE,WHI,30-39,M,5
NEAR NORTH SIDE,WHI,40-49,M,4
NEAR NORTH SIDE,WHI,50-59,F,1
NEAR NORTH SIDE,WHI,50-59,M,7
NEAR NORTH SIDE,WHI,60-69,F,1
NEAR NORTH SIDE,WHI,70-79,M,2
NEAR NORTH SIDE,WHI,80+,F,1
NEAR NORTH SIDE,WWH,0-19,M,4
NEAR NORTH SIDE,WWH,20-29,F,6
NEAR NORTH SIDE,WWH,20-29,M,22
NEAR NORTH SIDE,WWH,30-39,M,20
NEAR NORTH SIDE,WWH,40-49,M,1
NEAR NORTH SIDE,WWH,50-59,M,1
NEAR NORTH SIDE,WWH,60-69,F,1
NEAR NORTH SIDE,WWH,UNKNOWN,M,1
NEAR SOUTH SIDE,API,30-39,M,1
NEAR SOUTH SIDE,BLK,0-19,F,1
NEAR SOUTH SIDE,BLK,0-19,M,12
NEAR SOUTH SIDE,BLK,20-29,F,3
NEAR SOUTH SIDE,BLK,20-29,M,27
NEAR SOUTH SIDE,BLK,30-39,F,4
NEAR SOUTH SIDE,BLK,30-39,M,26
NEAR SOUTH SIDE,BLK,40-49,M,8
NEAR SOUTH SIDE,BLK,50-59,M,1
NEAR SOUTH SIDE,BLK,UNKNOWN,M,1
NEAR SOUTH SIDE,UNKNOWN,0-19,M,1
NEAR SOUTH SIDE,UNKNOWN,20-29,M,1
NEAR SOUTH SIDE,UNKNOWN,UNKNOWN,UNKNOWN,2
NEAR SOUTH SIDE,WBH,20-29,F,1
NEAR SOUTH SIDE,WBH,40-49,M,1
NEAR SOUTH SIDE,WHI,20-29,F,1
NEAR SOUTH SIDE,WHI,20-29,M,1
NEAR SOUTH SIDE,WHI,30-39,M,1
NEAR SOUTH SIDE,WHI,40-49,M,3
NEAR SOUTH SIDE,WHI,50-59,M,1
NEAR SOUTH SIDE,WHI,60-69,M,1
NEAR SOUTH SIDE,WWH,0-19,F,1
NEAR SOUTH SIDE,WWH,0-19,M,5
NEAR SOUTH SIDE,WWH,20-29,F,1
NEAR SOUTH SIDE,WWH,20-29,M,6
NEAR SOUTH SIDE,WWH,30-39,F,1
NEAR SOUTH SIDE,WWH,30-39,M,2
NEAR SOUTH SIDE,WWH,40-49,F,1
NEAR SOUTH SIDE,WWH,40-49,M,1
NEAR SOUTH SIDE,WWH,50-59,M,2
NEAR WEST SIDE,API,0-19,F,1
NEAR WEST SIDE,API,30-39,F,1
NEAR WEST SIDE,API,50-59,M,2
NEAR WEST SIDE,API,60-69,M,2
NEAR WEST SIDE,BLK,0-19,F,15
NEAR WEST SIDE,BLK,0-19,M,161
NEAR WEST SIDE,BLK,20-29,F,50
NEAR WEST SIDE,BLK,20-29,M,334
NEAR WEST SIDE,BLK,30-39,F,12
NEAR WEST SIDE,BLK,30-39,M,145
NEAR WEST SIDE,BLK,40-49,F,9
NEAR WEST SIDE,BLK,40-49,M,57
NEAR WEST SIDE,BLK,50-59,F,1
NEAR WEST SIDE,BLK,50-59,M,24
NEAR WEST SIDE,BLK,60-69,M,6
NEAR WEST SIDE,BLK,70-79,M,3
NEAR WEST SIDE,UNKNOWN,0-19,M,2
NEAR WEST SIDE,UNKNOWN,20-29,UNKNOWN,3
NEAR WEST SIDE,UNKNOWN,30-39,M,1
NEAR WEST SIDE,UNKNOWN,40-49,UNKNOWN,1
NEAR WEST SIDE,UNKNOWN,60-69,M,1
NEAR WEST SIDE,UNKNOWN,UNKNOWN,M,1
NEAR WEST SIDE,UNKNOWN,UNKNOWN,UNKNOWN,12
NEAR WEST SIDE,WBH,0-19,M,1
NEAR WEST SIDE,WBH,20-29,F,1
NEAR WEST SIDE,WBH,20-29,M,1
NEAR WEST SIDE,WBH,30-39,M,2
NEAR WEST SIDE,WBH,40-49,M,3
NEAR WEST SIDE,WHI,0-19,M,1
NEAR WEST SIDE,WHI,20-29,F,3
NEAR WEST SIDE,WHI,20-29,M,7
NEAR WEST SIDE,WHI,30-39,F,1
NEAR WEST SIDE,WHI,30-39,M,8
NEAR WEST SIDE,WHI,40-49,F,1
NEAR WEST SIDE,WHI,40-49,M,4
NEAR WEST SIDE,WHI,60-69,M,1
NEAR WEST SIDE,WWH,0-19,F,2
NEAR WEST SIDE,WWH,0-19,M,12
NEAR WEST SIDE,WWH,20-29,F,4
NEAR WEST SIDE,WWH,20-29,M,36
NEAR WEST SIDE,WWH,30-39,F,2
NEAR WEST SIDE,WWH,30-39,M,14
NEAR WEST SIDE,WWH,40-49,M,6
NEAR WEST SIDE,WWH,50-59,M,3
NEAR WEST SIDE,WWH,60-69,F,1
NEAR WEST SIDE,WWH,60-69,M,1
NEW CITY,API,0-19,M,1
NEW CITY,API,20-29,F,1
NEW CITY,API,20-29,M,2
NEW CITY,API,30-39,M,2
NEW CITY,BLK,0-19,F,27
NEW CITY,BLK,0-19,M,149
NEW CITY,BLK,20-29,F,43
NEW CITY,BLK,20-29,M,297
NEW CITY,BLK,30-39,F,23
NEW CITY,BLK,30-39,M,147
NEW CITY,BLK,40-49,F,17
NEW CITY,BLK,40-49,M,50
NEW CITY,BLK,50-59,F,4
NEW CITY,BLK,50-59,M,22
NEW CITY,BLK,60-69,F,2
NEW CITY,BLK,60-69,M,7
NEW CITY,BLK,70-79,M,2
NEW CITY,BLK,UNKNOWN,M,3
NEW CITY,I,30-39,M,1
NEW CITY,UNKNOWN,0-19,M,2
NEW CITY,UNKNOWN,20-29,M,7
