COMMUNITY_AREA,RACE,AGE,SEX,Count,TOTAL_VICTIMS_BY_GROUP
ALBANY PARK,API,0-19,F,1,3
ALBANY PARK,API,0-19,M,1,10
ALBANY PARK,API,20-29,F,1,7
ALBANY PARK,API,20-29,M,3,67
ALBANY PARK,API,30-39,M,1,36
ALBANY PARK,API,50-59,M,1,19
ALBANY PARK,BLK,0-19,F,2,999
ALBANY PARK,BLK,0-19,M,11,7161
ALBANY PARK,BLK,20-29,F,4,1776
ALBANY PARK,BLK,20-29,M,18,13644
ALBANY PARK,BLK,30-39,M,12,6563
ALBANY PARK,BLK,40-49,M,2,2335
ALBANY PARK,BLK,50-59,M,1,1034
ALBANY PARK,BLK,60-69,F,1,91
ALBANY PARK,I,60-69,M,1,2
ALBANY PARK,UNKNOWN,0-19,M,1,74
ALBANY PARK,UNKNOWN,UNKNOWN,UNKNOWN,5,593
ALBANY PARK,WBH,0-19,M,2,54
ALBANY PARK,WBH,20-29,M,4,128
ALBANY PARK,WHI,0-19,M,4,108
ALBANY PARK,WHI,20-29,F,1,73
ALBANY PARK,WHI,20-29,M,10,340
ALBANY PARK,WHI,30-39,M,7,239
ALBANY PARK,WHI,40-49,M,3,122
ALBANY PARK,WHI,50-59,M,2,88
ALBANY PARK,WHI,70-79,M,1,8
ALBANY PARK,WWH,0-19,F,6,232
ALBANY PARK,WWH,0-19,M,37,1716
ALBANY PARK,WWH,20-29,F,10,381
ALBANY PARK,WWH,20-29,M,65,2923
ALBANY PARK,WWH,30-39,F,5,165
ALBANY PARK,WWH,30-39,M,16,1262
ALBANY PARK,WWH,40-49,F,2,65
ALBANY PARK,WWH,40-49,M,1,463
ALBANY PARK,WWH,50-59,M,1,161
ARCHER HEIGHTS,BLK,0-19,M,2,7161
ARCHER HEIGHTS,BLK,20-29,M,1,13644
ARCHER HEIGHTS,BLK,30-39,M,1,6563
ARCHER HEIGHTS,BLK,50-59,M,1,1034
ARCHER HEIGHTS,UNKNOWN,20-29,M,2,131
ARCHER HEIGHTS,WBH,50-59,M,1,7
ARCHER HEIGHTS,WHI,20-29,F,1,73
ARCHER HEIGHTS,WHI,20-29,M,3,340
ARCHER HEIGHTS,WHI,30-39,M,1,239
ARCHER HEIGHTS,WHI,40-49,M,1,122
ARCHER HEIGHTS,WHI,50-59,F,1,16
ARCHER HEIGHTS,WWH,0-19,F,3,232
ARCHER HEIGHTS,WWH,0-19,M,22,1716
ARCHER HEIGHTS,WWH,20-29,F,3,381
ARCHER HEIGHTS,WWH,20-29,M,42,2923
ARCHER HEIGHTS,WWH,30-39,M,16,1262
ARCHER HEIGHTS,WWH,40-49,M,3,463
ARCHER HEIGHTS,WWH,50-59,M,3,161
ARMOUR SQUARE,API,20-29,M,1,67
ARMOUR SQUARE,API,30-39,M,4,36
ARMOUR SQUARE,API,40-49,F,1,3
ARMOUR SQUARE,API,40-49,M,3,16
ARMOUR SQUARE,API,70-79,M,1,4
ARMOUR SQUARE,BLK,0-19,F,4,999
ARMOUR SQUARE,BLK,0-19,M,20,7161
ARMOUR SQUARE,BLK,20-29,F,2,1776
ARMOUR SQUARE,BLK,20-29,M,29,13644
ARMOUR SQUARE,BLK,30-39,F,5,862
ARMOUR SQUARE,BLK,30-39,M,20,6563
ARMOUR SQUARE,BLK,40-49,M,6,2335
ARMOUR SQUARE,BLK,50-59,F,1,230
ARMOUR SQUARE,BLK,50-59,M,2,1034
ARMOUR SQUARE,BLK,60-69,M,1,315
ARMOUR SQUARE,BLK,UNKNOWN,M,1,47
ARMOUR SQUARE,UNKNOWN,UNKNOWN,UNKNOWN,2,593
ARMOUR SQUARE,WBH,20-29,F,1,20
ARMOUR SQUARE,WHI,0-19,M,2,108
ARMOUR SQUARE,WHI,30-39,M,1,239
ARMOUR SQUARE,WHI,40-49,F,1,26
ARMOUR SQUARE,WHI,50-59,M,1,88
ARMOUR SQUARE,WWH,0-19,M,1,1716
ARMOUR SQUARE,WWH,20-29,F,2,381
ARMOUR SQUARE,WWH,30-39,M,1,1262
ARMOUR SQUARE,WWH,40-49,F,1,65
ARMOUR SQUARE,WWH,40-49,M,1,463
ARMOUR SQUARE,WWH,50-59,M,1,161
ASHBURN,BLK,0-19,F,5,999
ASHBURN,BLK,0-19,M,76,7161
ASHBURN,BLK,20-29,F,10,1776
ASHBURN,BLK,20-29,M,119,13644
ASHBURN,BLK,30-39,F,3,862
ASHBURN,BLK,30-39,M,29,6563
ASHBURN,BLK,40-49,F,1,403
ASHBURN,BLK,40-49,M,7,2335
ASHBURN,BLK,50-59,F,3,230
ASHBURN,BLK,50-59,M,6,1034
ASHBURN,UNKNOWN,0-19,UNKNOWN,1,19
ASHBURN,UNKNOWN,20-29,M,2,131
ASHBURN,UNKNOWN,40-49,M,1,20
ASHBURN,UNKNOWN,UNKNOWN,UNKNOWN,11,593
ASHBURN,WBH,20-29,M,1,128
ASHBURN,WHI,0-19,F,1,30
ASHBURN,WHI,0-19,M,5,108
ASHBURN,WHI,20-29,F,1,73
ASHBURN,WHI,20-29,M,5,340
ASHBURN,WHI,30-39,M,4,239
ASHBURN,WHI,40-49,M,2,122
ASHBURN,WHI,80+,M,1,5
ASHBURN,WWH,0-19,F,5,232
ASHBURN,WWH,0-19,M,19,1716
ASHBURN,WWH,20-29,F,2,381
ASHBURN,WWH,20-29,M,29,2923
ASHBURN,WWH,30-39,F,1,165
ASHBURN,WWH,30-39,M,9,1262
ASHBURN,WWH,40-49,M,7,463
AUBURN GRESHAM,API,50-59,M,1,19
AUBURN GRESHAM,BLK,0-19,F,53,999
AUBURN GRESHAM,BLK,0-19,M,325,7161
AUBURN GRESHAM,BLK,0-19,UNKNOWN,1,6
AUBURN GRESHAM,BLK,20-29,F,73,1776
AUBURN GRESHAM,BLK,20-29,M,720,13644
AUBURN GRESHAM,BLK,20-29,UNKNOWN,1,10
AUBURN GRESHAM,BLK,30-39,F,53,862
AUBURN GRESHAM,BLK,30-39,M,307,6563
AUBURN GRESHAM,BLK,40-49,F,18,403
AUBURN GRESHAM,BLK,40-49,M,112,2335
AUBURN GRESHAM,BLK,40-49,UNKNOWN,1,5
AUBURN GRESHAM,BLK,50-59,F,17,230
AUBURN GRESHAM,BLK,50-59,M,51,1034
AUBURN GRESHAM,BLK,50-59,UNKNOWN,1,2
AUBURN GRESHAM,BLK,60-69,F,8,91
AUBURN GRESHAM,BLK,60-69,M,16,315
AUBURN GRESHAM,BLK,70-79,F,1,23
AUBURN GRESHAM,BLK,70-79,M,1,68
AUBURN GRESHAM,BLK,80+,F,2,14
AUBURN GRESHAM,BLK,80+,M,1,21
AUBURN GRESHAM,I,30-39,F,1,1
AUBURN GRESHAM,I,40-49,M,1,2
AUBURN GRESHAM,UNKNOWN,0-19,F,1,19
AUBURN GRESHAM,UNKNOWN,0-19,M,1,74
AUBURN GRESHAM,UNKNOWN,0-19,UNKNOWN,1,19
AUBURN GRESHAM,UNKNOWN,20-29,F,1,29
AUBURN GRESHAM,UNKNOWN,20-29,M,5,131
AUBURN GRESHAM,UNKNOWN,30-39,F,1,16
AUBURN GRESHAM,UNKNOWN,30-39,M,2,63
AUBURN GRESHAM,UNKNOWN,40-49,M,1,20
AUBURN GRESHAM,UNKNOWN,UNKNOWN,UNKNOWN,19,593
AUBURN GRESHAM,WBH,0-19,M,2,54
AUBURN GRESHAM,WBH,20-29,M,1,128
AUBURN GRESHAM,WHI,20-29,M,2,340
AUBURN GRESHAM,WHI,30-39,M,4,239
AUBURN GRESHAM,WHI,40-49,M,2,122
AUBURN GRESHAM,WHI,60-69,M,1,45
AUBURN GRESHAM,WWH,0-19,M,2,1716
AUBURN GRESHAM,WWH,20-29,M,7,2923
AUBURN GRESHAM,WWH,30-39,F,1,165
AUBURN GRESHAM,WWH,30-39,M,5,1262
AUBURN GRESHAM,WWH,40-49,M,2,463
AUSTIN,API,0-19,M,1,10
AUSTIN,API,20-29,M,4,67
AUSTIN,API,30-39,M,2,36
AUSTIN,API,40-49,M,1,16
AUSTIN,API,50-59,M,2,19
AUSTIN,BLK,0-19,F,97,999
AUSTIN,BLK,0-19,M,696,7161
AUSTIN,BLK,20-29,F,185,1776
AUSTIN,BLK,20-29,M,1480,13644
AUSTIN,BLK,20-29,UNKNOWN,1,10
AUSTIN,BLK,30-39,F,64,862
AUSTIN,BLK,30-39,M,738,6563
AUSTIN,BLK,30-39,UNKNOWN,2,7
AUSTIN,BLK,40-49,F,37,403
AUSTIN,BLK,40-49,M,222,2335
AUSTIN,BLK,50-59,F,22,230
AUSTIN,BLK,50-59,M,106,1034
AUSTIN,BLK,60-69,F,5,91
AUSTIN,BLK,60-69,M,24,315
AUSTIN,BLK,70-79,M,8,68
AUSTIN,BLK,80+,M,2,21
AUSTIN,BLK,UNKNOWN,F,1,12
AUSTIN,BLK,UNKNOWN,M,2,47
AUSTIN,UNKNOWN,0-19,F,3,19
AUSTIN,UNKNOWN,0-19,M,2,74
AUSTIN,UNKNOWN,0-19,UNKNOWN,2,19
AUSTIN,UNKNOWN,20-29,F,3,29
AUSTIN,UNKNOWN,20-29,M,7,131
AUSTIN,UNKNOWN,20-29,UNKNOWN,2,21
AUSTIN,UNKNOWN,30-39,F,1,16
AUSTIN,UNKNOWN,30-39,M,7,63
AUSTIN,UNKNOWN,UNKNOWN,UNKNOWN,45,593
AUSTIN,WBH,0-19,F,1,10
AUSTIN,WBH,0-19,M,1,54
AUSTIN,WBH,20-29,F,1,20
AUSTIN,WBH,20-29,M,4,128
AUSTIN,WBH,30-39,M,3,64
AUSTIN,WBH,70-79,F,1,1
AUSTIN,WHI,0-19,M,3,108
AUSTIN,WHI,20-29,F,2,73
AUSTIN,WHI,20-29,M,8,340
AUSTIN,WHI,30-39,F,1,48
AUSTIN,WHI,30-39,M,8,239
AUSTIN,WHI,40-49,F,2,26
AUSTIN,WHI,40-49,M,5,122
AUSTIN,WHI,50-59,M,3,88
AUSTIN,WHI,60-69,M,3,45
AUSTIN,WHI,UNKNOWN,M,1,10
AUSTIN,WWH,0-19,F,4,232
AUSTIN,WWH,0-19,M,21,1716
AUSTIN,WWH,20-29,F,17,381
AUSTIN,WWH,20-29,M,56,2923
AUSTIN,WWH,30-39,F,9,165
AUSTIN,WWH,30-39,M,35,1262
AUSTIN,WWH,40-49,F,2,65
AUSTIN,WWH,40-49,M,16,463
AUSTIN,WWH,50-59,F,1,27
AUSTIN,WWH,50-59,M,6,161
AUSTIN,WWH,60-69,M,1,59
AUSTIN,WWH,UNKNOWN,F,1,5
AUSTIN,WWH,UNKNOWN,M,1,10
AVALON PARK,BLK,0-19,F,11,999
AVALON PARK,BLK,0-19,M,56,7161
AVALON PARK,BLK,20-29,F,16,1776
AVALON PARK,BLK,20-29,M,84,13644
AVALON PARK,BLK,30-39,F,7,862
AVALON PARK,BLK,30-39,M,45,6563
AVALON PARK,BLK,40-49,F,2,403
AVALON PARK,BLK,40-49,M,11,2335
AVALON PARK,BLK,50-59,F,4,230
AVALON PARK,BLK,50-59,M,8,1034
AVALON PARK,BLK,60-69,F,2,91
AVALON PARK,BLK,60-69,M,3,315
AVALON PARK,BLK,70-79,F,1,23
AVALON PARK,I,0-19,M,1,3
AVALON PARK,UNKNOWN,UNKNOWN,UNKNOWN,3,593
AVALON PARK,WHI,30-39,M,2,239
AVALON PARK,WHI,50-59,M,1,88
AVALON PARK,WWH,20-29,M,1,2923
AVALON PARK,WWH,30-39,M,1,1262
AVALON PARK,WWH,40-49,F,1,65
AVONDALE,API,20-29,M,1,67
AVONDALE,API,30-39,M,1,36
AVONDALE,API,40-49,M,1,16
AVONDALE,BLK,0-19,M,5,7161
AVONDALE,BLK,20-29,M,9,13644
AVONDALE,BLK,30-39,F,1,862
AVONDALE,BLK,30-39,M,5,6563
AVONDALE,BLK,40-49,M,2,2335
AVONDALE,UNKNOWN,20-29,M,2,131
AVONDALE,UNKNOWN,30-39,M,2,63
AVONDALE,UNKNOWN,UNKNOWN,UNKNOWN,5,593
AVONDALE,WBH,20-29,M,4,128
AVONDALE,WHI,0-19,F,1,30
AVONDALE,WHI,0-19,M,3,108
AVONDALE,WHI,20-29,F,2,73
AVONDALE,WHI,20-29,M,8,340
AVONDALE,WHI,30-39,F,1,48
AVONDALE,WHI,30-39,M,4,239
AVONDALE,WHI,40-49,F,3,26
AVONDALE,WHI,40-49,M,2,122
AVONDALE,WHI,50-59,F,1,16
AVONDALE,WHI,50-59,M,5,88
AVONDALE,WHI,60-69,M,2,45
AVONDALE,WWH,0-19,F,5,232
AVONDALE,WWH,0-19,M,29,1716
AVONDALE,WWH,20-29,F,4,381
AVONDALE,WWH,20-29,M,66,2923
AVONDALE,WWH,30-39,F,4,165
AVONDALE,WWH,30-39,M,32,1262
AVONDALE,WWH,40-49,M,8,463
AVONDALE,WWH,50-59,M,5,161
AVONDALE,WWH,60-69,M,2,59
BELMONT CRAGIN,API,20-29,M,2,67
BELMONT CRAGIN,BLK,0-19,F,3,999
BELMONT CRAGIN,BLK,0-19,M,12,7161
BELMONT CRAGIN,BLK,20-29,F,1,1776
BELMONT CRAGIN,BLK,20-29,M,23,13644
BELMONT CRAGIN,BLK,20-29,UNKNOWN,1,10
BELMONT CRAGIN,BLK,30-39,F,1,862
BELMONT CRAGIN,BLK,30-39,M,8,6563
BELMONT CRAGIN,BLK,40-49,F,2,403
BELMONT CRAGIN,BLK,40-49,M,3,2335
BELMONT CRAGIN,BLK,50-59,M,3,1034
BELMONT CRAGIN,UNKNOWN,0-19,UNKNOWN,1,19
BELMONT CRAGIN,UNKNOWN,40-49,F,1,4
BELMONT CRAGIN,UNKNOWN,40-49,M,1,20
BELMONT CRAGIN,UNKNOWN,UNKNOWN,UNKNOWN,12,593
BELMONT CRAGIN,WBH,0-19,M,2,54
BELMONT CRAGIN,WBH,20-29,M,6,128
BELMONT CRAGIN,WBH,30-39,M,3,64
BELMONT CRAGIN,WBH,40-49,M,1,15
BELMONT CRAGIN,WBH,50-59,M,1,7
BELMONT CRAGIN,WHI,0-19,F,3,30
BELMONT CRAGIN,WHI,0-19,M,2,108
BELMONT CRAGIN,WHI,20-29,F,2,73
BELMONT CRAGIN,WHI,20-29,M,15,340
BELMONT CRAGIN,WHI,30-39,F,2,48
BELMONT CRAGIN,WHI,30-39,M,5,239
BELMONT CRAGIN,WHI,40-49,F,1,26
BELMONT CRAGIN,WHI,40-49,M,4,122
BELMONT CRAGIN,WHI,50-59,M,3,88
BELMONT CRAGIN,WHI,80+,M,1,5
BELMONT CRAGIN,WWH,0-19,F,14,232
BELMONT CRAGIN,WWH,0-19,M,127,1716
BELMONT CRAGIN,WWH,20-29,F,20,381
BELMONT CRAGIN,WWH,20-29,M,184,2923
BELMONT CRAGIN,WWH,30-39,F,8,165
BELMONT CRAGIN,WWH,30-39,M,62,1262
BELMONT CRAGIN,WWH,40-49,F,3,65
BELMONT CRAGIN,WWH,40-49,M,22,463
BELMONT CRAGIN,WWH,50-59,F,2,27
BELMONT CRAGIN,WWH,50-59,M,6,161
BELMONT CRAGIN,WWH,60-69,M,1,59
BELMONT CRAGIN,WWH,70-79,F,1,4
BELMONT CRAGIN,WWH,70-79,M,1,13
BELMONT CRAGIN,WWH,UNKNOWN,F,1,5
BEVERLY,API,20-29,M,1,67
BEVERLY,BLK,0-19,M,2,7161
BEVERLY,BLK,20-29,F,3,1776
BEVERLY,BLK,20-29,M,9,13644
BEVERLY,BLK,30-39,M,7,6563
BEVERLY,BLK,40-49,M,1,2335
BEVERLY,BLK,50-59,M,1,1034
BEVERLY,BLK,60-69,F,1,91
BEVERLY,UNKNOWN,UNKNOWN,UNKNOWN,1,593
BEVERLY,WHI,20-29,M,1,340
BEVERLY,WHI,30-39,M,1,239
BRIDGEPORT,API,20-29,M,2,67
BRIDGEPORT,API,30-39,M,1,36
BRIDGEPORT,API,50-59,M,1,19
BRIDGEPORT,API,70-79,F,1,1
BRIDGEPORT,API,80+,F,1,1
BRIDGEPORT,BLK,0-19,M,3,7161
BRIDGEPORT,BLK,20-29,F,1,1776
BRIDGEPORT,BLK,20-29,M,8,13644
BRIDGEPORT,BLK,30-39,M,9,6563
BRIDGEPORT,BLK,40-49,M,2,2335
BRIDGEPORT,UNKNOWN,0-19,M,1,74
BRIDGEPORT,UNKNOWN,UNKNOWN,UNKNOWN,1,593
BRIDGEPORT,WBH,20-29,M,1,128
BRIDGEPORT,WHI,0-19,M,6,108
BRIDGEPORT,WHI,20-29,M,12,340
BRIDGEPORT,WHI,30-39,M,4,239
BRIDGEPORT,WHI,40-49,M,1,122
BRIDGEPORT,WHI,50-59,F,1,16
BRIDGEPORT,WHI,50-59,M,1,88
BRIDGEPORT,WWH,0-19,F,1,232
BRIDGEPORT,WWH,0-19,M,14,1716
BRIDGEPORT,WWH,20-29,F,4,381
BRIDGEPORT,WWH,20-29,M,43,2923
BRIDGEPORT,WWH,30-39,F,1,165
BRIDGEPORT,WWH,30-39,M,9,1262
BRIDGEPORT,WWH,40-49,M,1,463
BRIDGEPORT,WWH,60-69,M,1,59
BRIGHTON PARK,BLK,0-19,M,6,7161
BRIGHTON PARK,BLK,20-29,F,1,1776
BRIGHTON PARK,BLK,20-29,M,11,13644
BRIGHTON PARK,BLK,30-39,M,8,6563
BRIGHTON PARK,BLK,40-49,M,1,2335
BRIGHTON PARK,BLK,50-59,M,3,1034
BRIGHTON PARK,BLK,60-69,M,1,315
BRIGHTON PARK,UNKNOWN,20-29,M,4,131
BRIGHTON PARK,UNKNOWN,UNKNOWN,UNKNOWN,3,593
BRIGHTON PARK,WBH,0-19,M,2,54
BRIGHTON PARK,WBH,20-29,F,1,20
BRIGHTON PARK,WBH,20-29,M,3,128
BRIGHTON PARK,WBH,30-39,F,1,9
BRIGHTON PARK,WHI,0-19,M,6,108
BRIGHTON PARK,WHI,20-29,F,3,73
BRIGHTON PARK,WHI,20-29,M,14,340
BRIGHTON PARK,WHI,30-39,F,2,48
BRIGHTON PARK,WHI,30-39,M,5,239
BRIGHTON PARK,WHI,50-59,F,2,16
BRIGHTON PARK,WHI,50-59,M,2,88
BRIGHTON PARK,WHI,70-79,F,1,6
BRIGHTON PARK,WWH,0-19,F,11,232
BRIGHTON PARK,WWH,0-19,M,141,1716
BRIGHTON PARK,WWH,20-29,F,22,381
BRIGHTON PARK,WWH,20-29,M,181,2923
BRIGHTON PARK,WWH,30-39,F,6,165
BRIGHTON PARK,WWH,30-39,M,65,1262
BRIGHTON PARK,WWH,30-39,UNKNOWN,1,1
BRIGHTON PARK,WWH,40-49,F,4,65
BRIGHTON PARK,WWH,40-49,M,26,463
BRIGHTON PARK,WWH,50-59,M,9,161
BRIGHTON PARK,WWH,60-69,F,1,6
BRIGHTON PARK,WWH,60-69,M,2,59
BRIGHTON PARK,WWH,70-79,M,2,13
BRIGHTON PARK,WWH,80+,M,1,2
BRIGHTON PARK,WWH,UNKNOWN,F,1,5
BURNSIDE,BLK,0-19,F,3,999
BURNSIDE,BLK,0-19,M,21,7161
BURNSIDE,BLK,20-29,F,5,1776
BURNSIDE,BLK,20-29,M,25,13644
BURNSIDE,BLK,30-39,F,2,862
BURNSIDE,BLK,30-39,M,16,6563
BURNSIDE,BLK,40-49,F,1,403
BURNSIDE,BLK,40-49,M,7,2335
BURNSIDE,BLK,50-59,F,1,230
BURNSIDE,BLK,50-59,M,1,1034
BURNSIDE,BLK,60-69,F,2,91
BURNSIDE,BLK,60-69,M,1,315
BURNSIDE,UNKNOWN,30-39,M,1,63
BURNSIDE,UNKNOWN,UNKNOWN,UNKNOWN,1,593
BURNSIDE,WHI,40-49,M,1,122
BURNSIDE,WWH,20-29,M,1,2923
CALUMET HEIGHTS,BLK,0-19,F,10,999
CALUMET HEIGHTS,BLK,0-19,M,50,7161
CALUMET HEIGHTS,BLK,20-29,F,9,1776
CALUMET HEIGHTS,BLK,20-29,M,102,13644
CALUMET HEIGHTS,BLK,30-39,F,2,862
CALUMET HEIGHTS,BLK,30-39,M,35,6563
CALUMET HEIGHTS,BLK,40-49,F,4,403
CALUMET HEIGHTS,BLK,40-49,M,19,2335
CALUMET HEIGHTS,BLK,50-59,F,2,230
CALUMET HEIGHTS,BLK,50-59,M,4,1034
CALUMET HEIGHTS,BLK,60-69,M,3,315
CALUMET HEIGHTS,BLK,70-79,F,1,23
CALUMET HEIGHTS,BLK,70-79,M,1,68
CALUMET HEIGHTS,UNKNOWN,20-29,M,1,131
CALUMET HEIGHTS,UNKNOWN,20-29,UNKNOWN,1,21
CALUMET HEIGHTS,UNKNOWN,40-49,F,1,4
CALUMET HEIGHTS,UNKNOWN,UNKNOWN,UNKNOWN,2,593
CALUMET HEIGHTS,WWH,0-19,M,4,1716
CALUMET HEIGHTS,WWH,20-29,M,1,2923
CALUMET HEIGHTS,WWH,40-49,M,1,463
CHATHAM,API,20-29,M,4,67
CHATHAM,BLK,0-19,F,35,999
CHATHAM,BLK,0-19,M,202,7161
CHATHAM,BLK,20-29,F,64,1776
CHATHAM,BLK,20-29,M,406,13644
CHATHAM,BLK,30-39,F,24,862
CHATHAM,BLK,30-39,M,186,6563
CHATHAM,BLK,40-49,F,15,403
CHATHAM,BLK,40-49,M,86,2335
CHATHAM,BLK,50-59,F,10,230
CHATHAM,BLK,50-59,M,38,1034
CHATHAM,BLK,60-69,M,21,315
CHATHAM,BLK,70-79,M,3,68
CHATHAM,BLK,80+,M,5,21
CHATHAM,BLK,UNKNOWN,M,1,47
CHATHAM,UNKNOWN,0-19,UNKNOWN,1,19
CHATHAM,UNKNOWN,20-29,M,6,131
CHATHAM,UNKNOWN,20-29,UNKNOWN,1,21
CHATHAM,UNKNOWN,30-39,F,1,16
CHATHAM,UNKNOWN,30-39,M,1,63
CHATHAM,UNKNOWN,UNKNOWN,UNKNOWN,15,593
CHATHAM,WBH,20-29,M,1,128
CHATHAM,WHI,20-29,F,1,73
CHATHAM,WHI,30-39,F,1,48
CHATHAM,WHI,30-39,M,4,239
CHATHAM,WHI,40-49,M,2,122
CHATHAM,WHI,60-69,M,1,45
CHATHAM,WWH,20-29,F,1,381
CHATHAM,WWH,20-29,M,5,2923
CHATHAM,WWH,30-39,F,4,165
CHATHAM,WWH,30-39,M,4,1262
CHATHAM,WWH,40-49,F,1,65
CHATHAM,WWH,40-49,M,1,463
CHATHAM,WWH,UNKNOWN,F,1,5
CHATHAM,WWH,UNKNOWN,M,1,10
CHICAGO LAWN,API,20-29,M,2,67
CHICAGO LAWN,API,30-39,M,1,36
CHICAGO LAWN,API,50-59,M,1,19
CHICAGO LAWN,BLK,0-19,F,44,999
CHICAGO LAWN,BLK,0-19,M,280,7161
CHICAGO LAWN,BLK,20-29,F,56,1776
CHICAGO LAWN,BLK,20-29,M,408,13644
CHICAGO LAWN,BLK,30-39,F,27,862
CHICAGO LAWN,BLK,30-39,M,190,6563
CHICAGO LAWN,BLK,40-49,F,13,403
CHICAGO LAWN,BLK,40-49,M,61,2335
CHICAGO LAWN,BLK,50-59,F,9,230
CHICAGO LAWN,BLK,50-59,M,27,1034
CHICAGO LAWN,BLK,60-69,F,2,91
CHICAGO LAWN,BLK,60-69,M,2,315
CHICAGO LAWN,BLK,70-79,M,1,68
CHICAGO LAWN,BLK,UNKNOWN,F,1,12
CHICAGO LAWN,BLK,UNKNOWN,M,1,47
CHICAGO LAWN,UNKNOWN,0-19,M,1,74
CHICAGO LAWN,UNKNOWN,20-29,M,3,131
CHICAGO LAWN,UNKNOWN,20-29,UNKNOWN,2,21
CHICAGO LAWN,UNKNOWN,30-39,F,1,16
CHICAGO LAWN,UNKNOWN,30-39,M,2,63
CHICAGO LAWN,UNKNOWN,40-49,M,1,20
CHICAGO LAWN,UNKNOWN,50-59,M,1,8
CHICAGO LAWN,UNKNOWN,UNKNOWN,UNKNOWN,17,593
