COMMUNITY_AREA,RACE,AGE,SEX,Count,TOTAL_VICTIMS_BY_GROUP
HUMBOLDT PARK,BLK,70-79,M,4,68
HUMBOLDT PARK,BLK,UNKNOWN,M,2,47
HUMBOLDT PARK,UNKNOWN,0-19,F,1,19
HUMBOLDT PARK,UNKNOWN,0-19,M,5,74
HUMBOLDT PARK,UNKNOWN,0-19,UNKNOWN,1,19
HUMBOLDT PARK,UNKNOWN,20-29,F,1,29
HUMBOLDT PARK,UNKNOWN,20-29,M,7,131
HUMBOLDT PARK,UNKNOWN,20-29,UNKNOWN,3,21
HUMBOLDT PARK,UNKNOWN,30-39,F,1,16
HUMBOLDT PARK,UNKNOWN,30-39,M,8,63
HUMBOLDT PARK,UNKNOWN,40-49,M,1,20
HUMBOLDT PARK,UNKNOWN,UNKNOWN,UNKNOWN,31,593
HUMBOLDT PARK,WBH,0-19,M,12,54
HUMBOLDT PARK,WBH,20-29,F,2,20
HUMBOLDT PARK,WBH,20-29,M,12,128
HUMBOLDT PARK,WBH,30-39,M,8,64
HUMBOLDT PARK,WBH,40-49,F,1,6
HUMBOLDT PARK,WBH,40-49,M,4,15
HUMBOLDT PARK,WHI,0-19,F,1,30
HUMBOLDT PARK,WHI,0-19,M,1,108
HUMBOLDT PARK,WHI,20-29,F,1,73
HUMBOLDT PARK,WHI,20-29,M,10,340
HUMBOLDT PARK,WHI,30-39,F,5,48
HUMBOLDT PARK,WHI,30-39,M,20,239
HUMBOLDT PARK,WHI,40-49,F,3,26
HUMBOLDT PARK,WHI,40-49,M,5,122
HUMBOLDT PARK,WHI,50-59,F,1,16
HUMBOLDT PARK,WHI,50-59,M,2,88
HUMBOLDT PARK,WHI,60-69,M,1,45
HUMBOLDT PARK,WWH,0-19,F,24,232
HUMBOLDT PARK,WWH,0-19,M,112,1716
HUMBOLDT PARK,WWH,20-29,F,37,381
HUMBOLDT PARK,WWH,20-29,M,193,2923
HUMBOLDT PARK,WWH,30-39,F,16,165
HUMBOLDT PARK,WWH,30-39,M,92,1262
HUMBOLDT PARK,WWH,40-49,F,6,65
HUMBOLDT PARK,WWH,40-49,M,31,463
HUMBOLDT PARK,WWH,50-59,F,2,27
HUMBOLDT PARK,WWH,50-59,M,13,161
HUMBOLDT PARK,WWH,60-69,F,1,6
HUMBOLDT PARK,WWH,60-69,M,6,59
HUMBOLDT PARK,WWH,70-79,M,1,13
HUMBOLDT PARK,WWH,80+,M,1,2
HUMBOLDT PARK,WWH,UNKNOWN,M,2,10
HYDE PARK,API,20-29,M,1,67
HYDE PARK,BLK,0-19,F,1,999
HYDE PARK,BLK,0-19,M,18,7161
HYDE PARK,BLK,20-29,F,6,1776
HYDE PARK,BLK,20-29,M,36,13644
HYDE PARK,BLK,30-39,F,1,862
HYDE PARK,BLK,30-39,M,31,6563
HYDE PARK,BLK,40-49,M,5,2335
HYDE PARK,BLK,50-59,M,5,1034
HYDE PARK,BLK,60-69,M,1,315
HYDE PARK,BLK,70-79,M,1,68
HYDE PARK,UNKNOWN,30-39,M,1,63
HYDE PARK,UNKNOWN,UNKNOWN,UNKNOWN,1,593
HYDE PARK,WHI,50-59,M,1,88
HYDE PARK,WHI,60-69,F,1,10
HYDE PARK,WHI,60-69,M,1,45
HYDE PARK,WWH,0-19,F,1,232
HYDE PARK,WWH,20-29,F,1,381
HYDE PARK,WWH,20-29,M,1,2923
IRVING PARK,API,20-29,M,2,67
IRVING PARK,API,40-49,M,2,16
IRVING PARK,BLK,0-19,M,3,7161
IRVING PARK,BLK,20-29,F,1,1776
IRVING PARK,BLK,20-29,M,9,13644
IRVING PARK,BLK,30-39,F,2,862
IRVING PARK,BLK,30-39,M,5,6563
IRVING PARK,BLK,40-49,M,4,2335
IRVING PARK,BLK,50-59,M,2,1034
IRVING PARK,I,0-19,M,1,3
IRVING PARK,UNKNOWN,0-19,F,1,19
IRVING PARK,UNKNOWN,20-29,M,2,131
IRVING PARK,UNKNOWN,UNKNOWN,UNKNOWN,5,593
IRVING PARK,WBH,0-19,M,2,54
IRVING PARK,WBH,20-29,F,1,20
IRVING PARK,WBH,20-29,M,4,128
IRVING PARK,WBH,30-39,M,1,64
IRVING PARK,WBH,40-49,M,1,15
IRVING PARK,WHI,0-19,F,1,30
IRVING PARK,WHI,0-19,M,5,108
IRVING PARK,WHI,20-29,F,4,73
IRVING PARK,WHI,20-29,M,15,340
IRVING PARK,WHI,30-39,M,8,239
IRVING PARK,WHI,40-49,M,2,122
IRVING PARK,WHI,50-59,M,2,88
IRVING PARK,WHI,60-69,M,1,45
IRVING PARK,WWH,0-19,F,5,232
IRVING PARK,WWH,0-19,M,36,1716
IRVING PARK,WWH,20-29,F,9,381
IRVING PARK,WWH,20-29,M,55,2923
IRVING PARK,WWH,30-39,F,1,165
IRVING PARK,WWH,30-39,M,20,1262
IRVING PARK,WWH,40-49,F,1,65
IRVING PARK,WWH,40-49,M,11,463
IRVING PARK,WWH,50-59,M,4,161
IRVING PARK,WWH,60-69,M,1,59
IRVING PARK,WWH,70-79,M,1,13
JEFFERSON PARK,BLK,30-39,M,1,6563
JEFFERSON PARK,UNKNOWN,0-19,M,1,74
JEFFERSON PARK,UNKNOWN,20-29,F,1,29
JEFFERSON PARK,WHI,0-19,F,1,30
JEFFERSON PARK,WHI,0-19,M,3,108
JEFFERSON PARK,WHI,30-39,M,4,239
JEFFERSON PARK,WHI,40-49,M,2,122
JEFFERSON PARK,WHI,50-59,M,1,88
JEFFERSON PARK,WHI,80+,F,1,3
JEFFERSON PARK,WWH,0-19,M,1,1716
JEFFERSON PARK,WWH,20-29,F,3,381
JEFFERSON PARK,WWH,20-29,M,4,2923
JEFFERSON PARK,WWH,30-39,F,1,165
JEFFERSON PARK,WWH,30-39,M,2,1262
JEFFERSON PARK,WWH,50-59,M,2,161
JEFFERSON PARK,WWH,60-69,M,1,59
KENWOOD,API,30-39,M,1,36
KENWOOD,API,50-59,M,1,19
KENWOOD,BLK,0-19,F,7,999
KENWOOD,BLK,0-19,M,43,7161
KENWOOD,BLK,20-29,F,11,1776
KENWOOD,BLK,20-29,M,66,13644
KENWOOD,BLK,30-39,F,3,862
KENWOOD,BLK,30-39,M,21,6563
KENWOOD,BLK,40-49,F,1,403
KENWOOD,BLK,40-49,M,5,2335
KENWOOD,BLK,50-59,M,4,1034
KENWOOD,BLK,60-69,M,2,315
KENWOOD,BLK,70-79,F,1,23
KENWOOD,BLK,UNKNOWN,F,1,12
KENWOOD,I,60-69,M,1,2
KENWOOD,UNKNOWN,0-19,F,1,19
KENWOOD,UNKNOWN,0-19,M,2,74
KENWOOD,UNKNOWN,20-29,F,1,29
KENWOOD,UNKNOWN,40-49,M,1,20
KENWOOD,UNKNOWN,UNKNOWN,UNKNOWN,3,593
KENWOOD,WHI,0-19,M,1,108
KENWOOD,WHI,40-49,M,1,122
KENWOOD,WWH,20-29,F,1,381
LAKE VIEW,API,20-29,M,1,67
LAKE VIEW,API,30-39,M,1,36
LAKE VIEW,BLK,0-19,M,10,7161
LAKE VIEW,BLK,20-29,F,1,1776
LAKE VIEW,BLK,20-29,M,14,13644
LAKE VIEW,BLK,30-39,F,1,862
LAKE VIEW,BLK,30-39,M,10,6563
LAKE VIEW,BLK,40-49,F,2,403
LAKE VIEW,BLK,40-49,M,2,2335
LAKE VIEW,BLK,50-59,M,2,1034
LAKE VIEW,UNKNOWN,0-19,M,1,74
LAKE VIEW,UNKNOWN,80+,F,1,1
LAKE VIEW,UNKNOWN,UNKNOWN,UNKNOWN,2,593
LAKE VIEW,WBH,20-29,M,2,128
LAKE VIEW,WHI,0-19,M,2,108
LAKE VIEW,WHI,20-29,F,3,73
LAKE VIEW,WHI,20-29,M,6,340
LAKE VIEW,WHI,30-39,F,1,48
LAKE VIEW,WHI,30-39,M,3,239
LAKE VIEW,WHI,40-49,M,1,122
LAKE VIEW,WHI,50-59,M,2,88
LAKE VIEW,WHI,70-79,F,1,6
LAKE VIEW,WHI,80+,M,1,5
LAKE VIEW,WWH,0-19,M,1,1716
LAKE VIEW,WWH,20-29,F,1,381
LAKE VIEW,WWH,20-29,M,18,2923
LAKE VIEW,WWH,30-39,F,1,165
LAKE VIEW,WWH,30-39,M,5,1262
LAKE VIEW,WWH,40-49,M,1,463
LAKE VIEW,WWH,50-59,M,1,161
LINCOLN PARK,API,20-29,M,2,67
LINCOLN PARK,BLK,0-19,F,1,999
LINCOLN PARK,BLK,0-19,M,3,7161
LINCOLN PARK,BLK,20-29,F,8,1776
LINCOLN PARK,BLK,20-29,M,14,13644
LINCOLN PARK,BLK,30-39,M,8,6563
LINCOLN PARK,BLK,40-49,M,4,2335
LINCOLN PARK,BLK,50-59,M,1,1034
LINCOLN PARK,UNKNOWN,UNKNOWN,UNKNOWN,2,593
LINCOLN PARK,WBH,40-49,M,1,15
LINCOLN PARK,WHI,0-19,M,2,108
LINCOLN PARK,WHI,20-29,F,2,73
LINCOLN PARK,WHI,20-29,M,1,340
LINCOLN PARK,WHI,30-39,M,1,239
LINCOLN PARK,WHI,50-59,M,1,88
LINCOLN PARK,WHI,60-69,F,2,10
LINCOLN PARK,WWH,0-19,F,1,232
LINCOLN PARK,WWH,20-29,F,3,381
LINCOLN PARK,WWH,20-29,M,17,2923
LINCOLN PARK,WWH,20-29,UNKNOWN,2,4
LINCOLN PARK,WWH,30-39,F,3,165
LINCOLN PARK,WWH,30-39,M,2,1262
LINCOLN PARK,WWH,40-49,F,1,65
LINCOLN PARK,WWH,40-49,M,1,463
LINCOLN PARK,WWH,50-59,M,1,161
LINCOLN PARK,WWH,60-69,M,1,59
LINCOLN SQUARE,API,30-39,M,2,36
LINCOLN SQUARE,API,50-59,M,2,19
LINCOLN SQUARE,BLK,0-19,M,2,7161
LINCOLN SQUARE,BLK,20-29,M,4,13644
LINCOLN SQUARE,BLK,30-39,M,2,6563
LINCOLN SQUARE,WBH,0-19,M,1,54
LINCOLN SQUARE,WHI,0-19,M,1,108
LINCOLN SQUARE,WHI,20-29,M,2,340
LINCOLN SQUARE,WHI,30-39,M,2,239
LINCOLN SQUARE,WHI,40-49,F,1,26
LINCOLN SQUARE,WHI,40-49,M,1,122
LINCOLN SQUARE,WWH,0-19,F,1,232
LINCOLN SQUARE,WWH,0-19,M,5,1716
LINCOLN SQUARE,WWH,20-29,F,5,381
LINCOLN SQUARE,WWH,20-29,M,12,2923
LINCOLN SQUARE,WWH,30-39,F,3,165
LINCOLN SQUARE,WWH,30-39,M,1,1262
LINCOLN SQUARE,WWH,40-49,M,3,463
LINCOLN SQUARE,WWH,50-59,M,1,161
LOGAN SQUARE,API,20-29,M,2,67
LOGAN SQUARE,BLK,0-19,F,1,999
LOGAN SQUARE,BLK,0-19,M,11,7161
LOGAN SQUARE,BLK,20-29,F,7,1776
LOGAN SQUARE,BLK,20-29,M,30,13644
LOGAN SQUARE,BLK,30-39,F,3,862
LOGAN SQUARE,BLK,30-39,M,16,6563
LOGAN SQUARE,BLK,40-49,M,2,2335
LOGAN SQUARE,BLK,50-59,M,3,1034
LOGAN SQUARE,BLK,60-69,F,1,91
LOGAN SQUARE,UNKNOWN,0-19,M,1,74
LOGAN SQUARE,UNKNOWN,20-29,M,4,131
LOGAN SQUARE,UNKNOWN,40-49,M,1,20
LOGAN SQUARE,UNKNOWN,UNKNOWN,UNKNOWN,5,593
LOGAN SQUARE,WBH,0-19,F,1,10
LOGAN SQUARE,WBH,20-29,F,2,20
LOGAN SQUARE,WBH,20-29,M,4,128
LOGAN SQUARE,WBH,30-39,F,1,9
LOGAN SQUARE,WBH,30-39,M,4,64
LOGAN SQUARE,WHI,0-19,M,3,108
LOGAN SQUARE,WHI,20-29,F,7,73
LOGAN SQUARE,WHI,20-29,M,7,340
LOGAN SQUARE,WHI,30-39,F,3,48
LOGAN SQUARE,WHI,30-39,M,5,239
LOGAN SQUARE,WHI,40-49,F,1,26
LOGAN SQUARE,WHI,40-49,M,4,122
LOGAN SQUARE,WHI,50-59,F,1,16
LOGAN SQUARE,WHI,50-59,M,4,88
LOGAN SQUARE,WHI,60-69,M,2,45
LOGAN SQUARE,WWH,0-19,F,9,232
LOGAN SQUARE,WWH,0-19,M,40,1716
LOGAN SQUARE,WWH,20-29,F,15,381
LOGAN SQUARE,WWH,20-29,M,108,2923
LOGAN SQUARE,WWH,30-39,F,6,165
LOGAN SQUARE,WWH,30-39,M,44,1262
LOGAN SQUARE,WWH,40-49,F,3,65
LOGAN SQUARE,WWH,40-49,M,12,463
LOGAN SQUARE,WWH,50-59,M,4,161
LOGAN SQUARE,WWH,60-69,M,2,59
LOGAN SQUARE,WWH,70-79,M,1,13
LOOP,API,30-39,M,1,36
LOOP,BLK,0-19,F,4,999
LOOP,BLK,0-19,M,20,7161
LOOP,BLK,20-29,F,7,1776
LOOP,BLK,20-29,M,42,13644
LOOP,BLK,30-39,F,4,862
LOOP,BLK,30-39,M,21,6563
LOOP,BLK,40-49,M,6,2335
LOOP,BLK,50-59,M,6,1034
LOOP,BLK,60-69,F,1,91
LOOP,UNKNOWN,0-19,F,1,19
LOOP,UNKNOWN,40-49,M,1,20
LOOP,UNKNOWN,UNKNOWN,UNKNOWN,3,593
LOOP,WBH,30-39,M,1,64
LOOP,WHI,20-29,F,1,73
LOOP,WHI,20-29,M,3,340
LOOP,WHI,30-39,F,1,48
LOOP,WHI,30-39,M,1,239
LOOP,WHI,40-49,M,2,122
LOOP,WHI,50-59,M,4,88
LOOP,WWH,0-19,F,2,232
LOOP,WWH,0-19,M,3,1716
LOOP,WWH,20-29,F,2,381
LOOP,WWH,20-29,M,10,2923
LOOP,WWH,30-39,M,4,1262
LOOP,WWH,40-49,F,1,65
LOOP,WWH,40-49,M,1,463
LOOP,WWH,UNKNOWN,M,1,10
LOWER WEST SIDE,API,20-29,M,1,67
LOWER WEST SIDE,BLK,0-19,M,7,7161
LOWER WEST SIDE,BLK,20-29,F,4,1776
LOWER WEST SIDE,BLK,20-29,M,21,13644
LOWER WEST SIDE,BLK,30-39,M,11,6563
LOWER WEST SIDE,BLK,40-49,M,3,2335
LOWER WEST SIDE,BLK,50-59,M,1,1034
LOWER WEST SIDE,I,20-29,F,1,4
LOWER WEST SIDE,UNKNOWN,0-19,UNKNOWN,1,19
LOWER WEST SIDE,UNKNOWN,40-49,M,1,20
LOWER WEST SIDE,UNKNOWN,UNKNOWN,UNKNOWN,9,593
LOWER WEST SIDE,WBH,0-19,M,1,54
LOWER WEST SIDE,WBH,20-29,M,5,128
LOWER WEST SIDE,WBH,30-39,M,3,64
LOWER WEST SIDE,WBH,40-49,F,1,6
LOWER WEST SIDE,WHI,0-19,M,2,108
LOWER WEST SIDE,WHI,20-29,F,3,73
LOWER WEST SIDE,WHI,20-29,M,18,340
LOWER WEST SIDE,WHI,30-39,F,1,48
LOWER WEST SIDE,WHI,30-39,M,5,239
LOWER WEST SIDE,WHI,40-49,M,3,122
LOWER WEST SIDE,WWH,0-19,F,11,232
LOWER WEST SIDE,WWH,0-19,M,110,1716
LOWER WEST SIDE,WWH,20-29,F,22,381
LOWER WEST SIDE,WWH,20-29,M,198,2923
LOWER WEST SIDE,WWH,30-39,F,14,165
LOWER WEST SIDE,WWH,30-39,M,96,1262
LOWER WEST SIDE,WWH,40-49,F,6,65
LOWER WEST SIDE,WWH,40-49,M,35,463
LOWER WEST SIDE,WWH,50-59,M,15,161
LOWER WEST SIDE,WWH,60-69,M,3,59
LOWER WEST SIDE,WWH,70-79,M,1,13
LOWER WEST SIDE,WWH,80+,F,1,1
MCKINLEY PARK,API,20-29,F,1,7
MCKINLEY PARK,BLK,0-19,M,3,7161
MCKINLEY PARK,BLK,20-29,F,1,1776
MCKINLEY PARK,BLK,20-29,M,8,13644
MCKINLEY PARK,BLK,30-39,F,1,862
MCKINLEY PARK,BLK,30-39,M,2,6563
MCKINLEY PARK,BLK,40-49,M,1,2335
MCKINLEY PARK,UNKNOWN,30-39,M,1,63
MCKINLEY PARK,UNKNOWN,UNKNOWN,UNKNOWN,1,593
MCKINLEY PARK,WBH,20-29,M,1,128
MCKINLEY PARK,WHI,0-19,F,1,30
MCKINLEY PARK,WHI,0-19,M,3,108
MCKINLEY PARK,WHI,20-29,F,1,73
MCKINLEY PARK,WHI,20-29,M,7,340
MCKINLEY PARK,WHI,30-39,F,1,48
MCKINLEY PARK,WHI,30-39,M,7,239
MCKINLEY PARK,WHI,40-49,F,1,26
MCKINLEY PARK,WHI,40-49,M,1,122
MCKINLEY PARK,WHI,50-59,M,1,88
MCKINLEY PARK,WHI,60-69,M,1,45
MCKINLEY PARK,WWH,0-19,F,3,232
MCKINLEY PARK,WWH,0-19,M,24,1716
MCKINLEY PARK,WWH,20-29,F,4,381
MCKINLEY PARK,WWH,20-29,M,38,2923
MCKINLEY PARK,WWH,30-39,F,1,165
MCKINLEY PARK,WWH,30-39,M,14,1262
MCKINLEY PARK,WWH,40-49,F,1,65
MCKINLEY PARK,WWH,40-49,M,5,463
MCKINLEY PARK,WWH,60-69,F,1,6
MONTCLARE,BLK,20-29,M,1,13644
MONTCLARE,BLK,30-39,M,2,6563
MONTCLARE,BLK,50-59,F,1,230
MONTCLARE,UNKNOWN,UNKNOWN,UNKNOWN,1,593
MONTCLARE,WBH,20-29,F,1,20
MONTCLARE,WBH,20-29,M,1,128
MONTCLARE,WHI,0-19,M,1,108
MONTCLARE,WHI,20-29,F,2,73
MONTCLARE,WHI,20-29,M,1,340
MONTCLARE,WHI,30-39,M,1,239
MONTCLARE,WHI,50-59,M,1,88
MONTCLARE,WWH,0-19,F,2,232
MONTCLARE,WWH,0-19,M,5,1716
MONTCLARE,WWH,20-29,F,2,381
MONTCLARE,WWH,20-29,M,9,2923
MONTCLARE,WWH,30-39,M,8,1262
MONTCLARE,WWH,40-49,M,1,463
MORGAN PARK,BLK,0-19,F,16,999
MORGAN PARK,BLK,0-19,M,72,7161
MORGAN PARK,BLK,20-29,F,14,1776
MORGAN PARK,BLK,20-29,M,120,13644
MORGAN PARK,BLK,30-39,F,4,862
MORGAN PARK,BLK,30-39,M,51,6563
MORGAN PARK,BLK,40-49,F,5,403
MORGAN PARK,BLK,40-49,M,22,2335
MORGAN PARK,BLK,50-59,M,5,1034
MORGAN PARK,BLK,60-69,F,3,91
MORGAN PARK,BLK,60-69,M,6,315
MORGAN PARK,BLK,70-79,F,1,23
MORGAN PARK,BLK,70-79,M,1,68
MORGAN PARK,BLK,80+,F,1,14
MORGAN PARK,BLK,80+,M,1,21
MORGAN PARK,BLK,UNKNOWN,F,2,12
MORGAN PARK,BLK,UNKNOWN,M,1,47
MORGAN PARK,UNKNOWN,0-19,M,1,74
MORGAN PARK,UNKNOWN,30-39,UNKNOWN,1,5
MORGAN PARK,UNKNOWN,UNKNOWN,UNKNOWN,7,593
MORGAN PARK,WBH,20-29,M,1,128
MORGAN PARK,WHI,20-29,M,1,340
MORGAN PARK,WHI,30-39,M,1,239
MORGAN PARK,WHI,40-49,M,2,122
MORGAN PARK,WHI,70-79,M,1,8
MORGAN PARK,WWH,20-29,M,2,2923
MOUNT GREENWOOD,BLK,20-29,M,1,13644
MOUNT GREENWOOD,BLK,50-59,F,1,230
MOUNT GREENWOOD,UNKNOWN,UNKNOWN,UNKNOWN,1,593
MOUNT GREENWOOD,WHI,20-29,M,1,340
NEAR NORTH SIDE,API,20-29,F,3,7
NEAR NORTH SIDE,API,20-29,M,3,67
NEAR NORTH SIDE,API,30-39,M,1,36
NEAR NORTH SIDE,API,40-49,M,1,16
NEAR NORTH SIDE,BLK,0-19,F,2,999
NEAR NORTH SIDE,BLK,0-19,M,32,7161
NEAR NORTH SIDE,BLK,20-29,F,25,1776
NEAR NORTH SIDE,BLK,20-29,M,136,13644
NEAR NORTH SIDE,BLK,30-39,F,5,862
NEAR NORTH SIDE,BLK,30-39,M,64,6563
NEAR NORTH SIDE,BLK,40-49,F,3,403
NEAR NORTH SIDE,BLK,40-49,M,27,2335
NEAR NORTH SIDE,BLK,50-59,F,1,230
NEAR NORTH SIDE,BLK,50-59,M,5,1034
NEAR NORTH SIDE,BLK,60-69,F,1,91
NEAR NORTH SIDE,BLK,60-69,M,2,315
NEAR NORTH SIDE,BLK,UNKNOWN,M,3,47
NEAR NORTH SIDE,UNKNOWN,0-19,M,1,74
NEAR NORTH SIDE,UNKNOWN,0-19,UNKNOWN,1,19
NEAR NORTH SIDE,UNKNOWN,20-29,F,1,29
NEAR NORTH SIDE,UNKNOWN,20-29,M,1,131
NEAR NORTH SIDE,UNKNOWN,20-29,UNKNOWN,1,21
NEAR NORTH SIDE,UNKNOWN,30-39,M,1,63
NEAR NORTH SIDE,UNKNOWN,UNKNOWN,UNKNOWN,6,593
NEAR NORTH SIDE,WBH,0-19,M,1,54
NEAR NORTH SIDE,WBH,20-29,M,1,128
NEAR NORTH SIDE,WHI,0-19,M,1,108
NEAR NORTH SIDE,WHI,20-29,F,7,73
NEAR NORTH SIDE,WHI,20-29,M,10,340
NEAR NORTH SIDE,WHI,30-39,M,5,239
NEAR NORTH SIDE,WHI,40-49,M,4,122
NEAR NORTH SIDE,WHI,50-59,F,1,16
NEAR NORTH SIDE,WHI,50-59,M,7,88
NEAR NORTH SIDE,WHI,60-69,F,1,10
NEAR NORTH SIDE,WHI,70-79,M,2,8
NEAR NORTH SIDE,WHI,80+,F,1,3
NEAR NORTH SIDE,WWH,0-19,M,4,1716
NEAR NORTH SIDE,WWH,20-29,F,6,381
NEAR NORTH SIDE,WWH,20-29,M,22,2923
NEAR NORTH SIDE,WWH,30-39,M,20,1262
NEAR NORTH SIDE,WWH,40-49,M,1,463
NEAR NORTH SIDE,WWH,50-59,M,1,161
NEAR NORTH SIDE,WWH,60-69,F,1,6
NEAR NORTH SIDE,WWH,UNKNOWN,M,1,10
NEAR SOUTH SIDE,API,30-39,M,1,36
NEAR SOUTH SIDE,BLK,0-19,F,1,999
NEAR SOUTH SIDE,BLK,0-19,M,12,7161
NEAR SOUTH SIDE,BLK,20-29,F,3,1776
NEAR SOUTH SIDE,BLK,20-29,M,27,13644
NEAR SOUTH SIDE,BLK,30-39,F,4,862
NEAR SOUTH SIDE,BLK,30-39,M,26,6563
NEAR SOUTH SIDE,BLK,40-49,M,8,2335
NEAR SOUTH SIDE,BLK,50-59,M,1,1034
NEAR SOUTH SIDE,BLK,UNKNOWN,M,1,47
NEAR SOUTH SIDE,UNKNOWN,0-19,M,1,74
NEAR SOUTH SIDE,UNKNOWN,20-29,M,1,131
NEAR SOUTH SIDE,UNKNOWN,UNKNOWN,UNKNOWN,2,593
NEAR SOUTH SIDE,WBH,20-29,F,1,20
NEAR SOUTH SIDE,WBH,40-49,M,1,15
NEAR SOUTH SIDE,WHI,20-29,F,1,73
NEAR SOUTH SIDE,WHI,20-29,M,1,340
NEAR SOUTH SIDE,WHI,30-39,M,1,239
NEAR SOUTH SIDE,WHI,40-49,M,3,122
NEAR SOUTH SIDE,WHI,50-59,M,1,88
NEAR SOUTH SIDE,WHI,60-69,M,1,45
NEAR SOUTH SIDE,WWH,0-19,F,1,232
NEAR SOUTH SIDE,WWH,0-19,M,5,1716
NEAR SOUTH SIDE,WWH,20-29,F,1,381
NEAR SOUTH SIDE,WWH,20-29,M,6,2923
NEAR SOUTH SIDE,WWH,30-39,F,1,165
NEAR SOUTH SIDE,WWH,30-39,M,2,1262
NEAR SOUTH SIDE,WWH,40-49,F,1,65
NEAR SOUTH SIDE,WWH,40-49,M,1,463
NEAR SOUTH SIDE,WWH,50-59,M,2,161
NEAR WEST SIDE,API,0-19,F,1,3
NEAR WEST SIDE,API,30-39,F,1,3
NEAR WEST SIDE,API,50-59,M,2,19
NEAR WEST SIDE,API,60-69,M,2,3
