COMMUNITY_AREA,RACE,AGE,SEX,Count,TOTAL_VICTIMS_BY_GROUP
NEAR WEST SIDE,BLK,0-19,F,15,999
NEAR WEST SIDE,BLK,0-19,M,161,7161
NEAR WEST SIDE,BLK,20-29,F,50,1776
NEAR WEST SIDE,BLK,20-29,M,334,13644
NEAR WEST SIDE,BLK,30-39,F,12,862
NEAR WEST SIDE,BLK,30-39,M,145,6563
NEAR WEST SIDE,BLK,40-49,F,9,403
NEAR WEST SIDE,BLK,40-49,M,57,2335
NEAR WEST SIDE,BLK,50-59,F,1,230
NEAR WEST SIDE,BLK,50-59,M,24,1034
NEAR WEST SIDE,BLK,60-69,M,6,315
NEAR WEST SIDE,BLK,70-79,M,3,68
NEAR WEST SIDE,UNKNOWN,0-19,M,2,74
NEAR WEST SIDE,UNKNOWN,20-29,UNKNOWN,3,21
NEAR WEST SIDE,UNKNOWN,30-39,M,1,63
NEAR WEST SIDE,UNKNOWN,40-49,UNKNOWN,1,6
NEAR WEST SIDE,UNKNOWN,60-69,M,1,2
NEAR WEST SIDE,UNKNOWN,UNKNOWN,M,1,4
NEAR WEST SIDE,UNKNOWN,UNKNOWN,UNKNOWN,12,593
NEAR WEST SIDE,WBH,0-19,M,1,54
NEAR WEST SIDE,WBH,20-29,F,1,20
NEAR WEST SIDE,WBH,20-29,M,1,128
NEAR WEST SIDE,WBH,30-39,M,2,64
NEAR WEST SIDE,WBH,40-49,M,3,15
NEAR WEST SIDE,WHI,0-19,M,1,108
NEAR WEST SIDE,WHI,20-29,F,3,73
NEAR WEST SIDE,WHI,20-29,M,7,340
NEAR WEST SIDE,WHI,30-39,F,1,48
NEAR WEST SIDE,WHI,30-39,M,8,239
NEAR WEST SIDE,WHI,40-49,F,1,26
NEAR WEST SIDE,WHI,40-49,M,4,122
NEAR WEST SIDE,WHI,60-69,M,1,45
NEAR WEST SIDE,WWH,0-19,F,2,232
NEAR WEST SIDE,WWH,0-19,M,12,1716
NEAR WEST SIDE,WWH,20-29,F,4,381
NEAR WEST SIDE,WWH,20-29,M,36,2923
NEAR WEST SIDE,WWH,30-39,F,2,165
NEAR WEST SIDE,WWH,30-39,M,14,1262
NEAR WEST SIDE,WWH,40-49,M,6,463
NEAR WEST SIDE,WWH,50-59,M,3,161
NEAR WEST SIDE,WWH,60-69,F,1,6
NEAR WEST SIDE,WWH,60-69,M,1,59
NEW CITY,API,0-19,M,1,10
NEW CITY,API,20-29,F,1,7
NEW CITY,API,20-29,M,2,67
NEW CITY,API,30-39,M,2,36
NEW CITY,BLK,0-19,F,27,999
NEW CITY,BLK,0-19,M,149,7161
NEW CITY,BLK,20-29,F,43,1776
NEW CITY,BLK,20-29,M,297,13644
NEW CITY,BLK,30-39,F,23,862
NEW CITY,BLK,30-39,M,147,6563
NEW CITY,BLK,40-49,F,17,403
NEW CITY,BLK,40-49,M,50,2335
NEW CITY,BLK,50-59,F,4,230
NEW CITY,BLK,50-59,M,22,1034
NEW CITY,BLK,60-69,F,2,91
NEW CITY,BLK,60-69,M,7,315
NEW CITY,BLK,70-79,M,2,68
NEW CITY,BLK,UNKNOWN,M,3,47
NEW CITY,I,30-39,M,1,1
NEW CITY,UNKNOWN,0-19,M,2,74
NEW CITY,UNKNOWN,20-29,M,7,131
NEW CITY,UNKNOWN,20-29,UNKNOWN,1,21
NEW CITY,UNKNOWN,30-39,M,1,63
NEW CITY,UNKNOWN,30-39,UNKNOWN,1,5
NEW CITY,UNKNOWN,UNKNOWN,UNKNOWN,12,593
NEW CITY,WBH,0-19,M,1,54
NEW CITY,WBH,20-29,F,2,20
NEW CITY,WBH,20-29,M,7,128
NEW CITY,WBH,30-39,F,1,9
NEW CITY,WBH,30-39,M,3,64
NEW CITY,WBH,40-49,M,1,15
NEW CITY,WHI,0-19,F,3,30
NEW CITY,WHI,0-19,M,18,108
NEW CITY,WHI,20-29,F,3,73
NEW CITY,WHI,20-29,M,24,340
NEW CITY,WHI,30-39,F,1,48
NEW CITY,WHI,30-39,M,7,239
NEW CITY,WHI,40-49,F,2,26
NEW CITY,WHI,40-49,M,4,122
NEW CITY,WHI,50-59,F,1,16
NEW CITY,WHI,50-59,M,3,88
NEW CITY,WHI,60-69,M,3,45
NEW CITY,WHI,80+,M,1,5
NEW CITY,WHI,UNKNOWN,M,2,10
NEW CITY,WWH,0-19,F,17,232
NEW CITY,WWH,0-19,M,157,1716
NEW CITY,WWH,20-29,F,28,381
NEW CITY,WWH,20-29,M,215,2923
NEW CITY,WWH,20-29,UNKNOWN,1,4
NEW CITY,WWH,30-39,F,10,165
NEW CITY,WWH,30-39,M,104,1262
NEW CITY,WWH,40-49,F,3,65
NEW CITY,WWH,40-49,M,37,463
NEW CITY,WWH,50-59,F,4,27
NEW CITY,WWH,50-59,M,13,161
NEW CITY,WWH,60-69,F,1,6
NEW CITY,WWH,60-69,M,4,59
NEW CITY,WWH,UNKNOWN,M,1,10
NORTH CENTER,API,0-19,M,1,10
NORTH CENTER,API,30-39,M,2,36
NORTH CENTER,BLK,20-29,F,1,1776
NORTH CENTER,BLK,20-29,M,4,13644
NORTH CENTER,BLK,30-39,M,1,6563
NORTH CENTER,BLK,40-49,M,1,2335
NORTH CENTER,UNKNOWN,UNKNOWN,UNKNOWN,2,593
NORTH CENTER,WBH,20-29,M,1,128
NORTH CENTER,WHI,20-29,M,2,340
NORTH CENTER,WHI,30-39,M,3,239
NORTH CENTER,WHI,50-59,M,1,88
NORTH CENTER,WWH,0-19,M,3,1716
NORTH CENTER,WWH,20-29,F,1,381
NORTH CENTER,WWH,20-29,M,7,2923
NORTH CENTER,WWH,30-39,M,1,1262
NORTH LAWNDALE,API,20-29,M,2,67
NORTH LAWNDALE,API,30-39,M,1,36
NORTH LAWNDALE,API,40-49,F,1,3
NORTH LAWNDALE,API,50-59,M,1,19
NORTH LAWNDALE,BLK,0-19,F,60,999
NORTH LAWNDALE,BLK,0-19,M,507,7161
NORTH LAWNDALE,BLK,20-29,F,105,1776
NORTH LAWNDALE,BLK,20-29,M,807,13644
NORTH LAWNDALE,BLK,30-39,F,73,862
NORTH LAWNDALE,BLK,30-39,M,396,6563
NORTH LAWNDALE,BLK,40-49,F,20,403
NORTH LAWNDALE,BLK,40-49,M,109,2335
NORTH LAWNDALE,BLK,50-59,F,10,230
NORTH LAWNDALE,BLK,50-59,M,46,1034
NORTH LAWNDALE,BLK,60-69,F,3,91
NORTH LAWNDALE,BLK,60-69,M,16,315
NORTH LAWNDALE,BLK,70-79,M,7,68
NORTH LAWNDALE,BLK,80+,F,1,14
NORTH LAWNDALE,BLK,80+,M,2,21
NORTH LAWNDALE,BLK,UNKNOWN,F,1,12
NORTH LAWNDALE,BLK,UNKNOWN,M,2,47
NORTH LAWNDALE,UNKNOWN,0-19,F,2,19
NORTH LAWNDALE,UNKNOWN,0-19,M,5,74
NORTH LAWNDALE,UNKNOWN,20-29,F,1,29
NORTH LAWNDALE,UNKNOWN,20-29,M,8,131
NORTH LAWNDALE,UNKNOWN,20-29,UNKNOWN,1,21
NORTH LAWNDALE,UNKNOWN,30-39,M,5,63
NORTH LAWNDALE,UNKNOWN,40-49,UNKNOWN,1,6
NORTH LAWNDALE,UNKNOWN,50-59,M,3,8
NORTH LAWNDALE,UNKNOWN,60-69,F,1,1
NORTH LAWNDALE,UNKNOWN,UNKNOWN,UNKNOWN,27,593
NORTH LAWNDALE,WBH,20-29,F,1,20
NORTH LAWNDALE,WBH,20-29,M,6,128
NORTH LAWNDALE,WBH,30-39,F,1,9
NORTH LAWNDALE,WBH,30-39,M,3,64
NORTH LAWNDALE,WHI,0-19,F,1,30
NORTH LAWNDALE,WHI,0-19,M,1,108
NORTH LAWNDALE,WHI,20-29,F,1,73
NORTH LAWNDALE,WHI,20-29,M,4,340
NORTH LAWNDALE,WHI,30-39,F,3,48
NORTH LAWNDALE,WHI,30-39,M,6,239
NORTH LAWNDALE,WHI,40-49,F,1,26
NORTH LAWNDALE,WHI,40-49,M,4,122
NORTH LAWNDALE,WHI,60-69,M,1,45
NORTH LAWNDALE,WHI,UNKNOWN,M,1,10
NORTH LAWNDALE,WWH,0-19,F,3,232
NORTH LAWNDALE,WWH,0-19,M,7,1716
NORTH LAWNDALE,WWH,20-29,F,2,381
NORTH LAWNDALE,WWH,20-29,M,28,2923
NORTH LAWNDALE,WWH,30-39,F,1,165
NORTH LAWNDALE,WWH,30-39,M,12,1262
NORTH LAWNDALE,WWH,40-49,F,1,65
NORTH LAWNDALE,WWH,40-49,M,11,463
NORTH LAWNDALE,WWH,50-59,F,1,27
NORTH LAWNDALE,WWH,60-69,M,2,59
NORTH PARK,API,0-19,M,1,10
NORTH PARK,API,40-49,M,1,16
NORTH PARK,BLK,0-19,F,1,999
NORTH PARK,BLK,0-19,M,1,7161
NORTH PARK,BLK,20-29,M,4,13644
NORTH PARK,BLK,30-39,M,3,6563
NORTH PARK,BLK,40-49,M,2,2335
NORTH PARK,WBH,20-29,M,1,128
NORTH PARK,WHI,20-29,M,4,340
NORTH PARK,WHI,30-39,F,2,48
NORTH PARK,WHI,30-39,M,1,239
NORTH PARK,WWH,0-19,F,1,232
NORTH PARK,WWH,0-19,M,6,1716
NORTH PARK,WWH,20-29,M,7,2923
NORTH PARK,WWH,30-39,F,1,165
NORTH PARK,WWH,30-39,M,4,1262
NORTH PARK,WWH,40-49,M,3,463
NORTH PARK,WWH,50-59,M,1,161
NORWOOD PARK,API,20-29,M,1,67
NORWOOD PARK,API,30-39,M,1,36
NORWOOD PARK,WBH,20-29,M,1,128
NORWOOD PARK,WHI,0-19,M,1,108
NORWOOD PARK,WHI,20-29,M,1,340
NORWOOD PARK,WHI,30-39,M,1,239
NORWOOD PARK,WHI,40-49,M,3,122
NORWOOD PARK,WHI,70-79,M,1,8
NORWOOD PARK,WWH,0-19,M,1,1716
NORWOOD PARK,WWH,20-29,F,1,381
NORWOOD PARK,WWH,30-39,F,1,165
NORWOOD PARK,WWH,40-49,M,2,463
OAKLAND,BLK,0-19,F,6,999
OAKLAND,BLK,0-19,M,24,7161
OAKLAND,BLK,20-29,F,7,1776
OAKLAND,BLK,20-29,M,39,13644
OAKLAND,BLK,30-39,F,4,862
OAKLAND,BLK,30-39,M,18,6563
OAKLAND,BLK,40-49,F,4,403
OAKLAND,BLK,40-49,M,6,2335
OAKLAND,BLK,50-59,M,2,1034
OAKLAND,BLK,60-69,F,1,91
OAKLAND,BLK,60-69,M,1,315
OAKLAND,UNKNOWN,40-49,M,1,20
OAKLAND,UNKNOWN,UNKNOWN,M,1,4
OAKLAND,UNKNOWN,UNKNOWN,UNKNOWN,1,593
OAKLAND,WWH,0-19,M,1,1716
OHARE,BLK,20-29,M,1,13644
OHARE,WHI,20-29,M,1,340
OHARE,WHI,30-39,M,1,239
OHARE,WHI,40-49,M,1,122
OHARE,WHI,50-59,F,1,16
PORTAGE PARK,API,20-29,M,1,67
PORTAGE PARK,API,30-39,F,1,3
PORTAGE PARK,BLK,0-19,F,1,999
PORTAGE PARK,BLK,0-19,M,3,7161
PORTAGE PARK,BLK,20-29,M,9,13644
PORTAGE PARK,BLK,30-39,M,2,6563
PORTAGE PARK,BLK,60-69,F,1,91
PORTAGE PARK,UNKNOWN,20-29,M,1,131
PORTAGE PARK,UNKNOWN,30-39,M,1,63
PORTAGE PARK,UNKNOWN,UNKNOWN,UNKNOWN,4,593
PORTAGE PARK,WBH,20-29,M,3,128
PORTAGE PARK,WBH,30-39,M,1,64
PORTAGE PARK,WHI,0-19,F,1,30
PORTAGE PARK,WHI,0-19,M,3,108
PORTAGE PARK,WHI,20-29,M,9,340
PORTAGE PARK,WHI,30-39,M,10,239
PORTAGE PARK,WHI,40-49,M,3,122
PORTAGE PARK,WHI,50-59,M,2,88
PORTAGE PARK,WHI,60-69,F,1,10
PORTAGE PARK,WHI,60-69,M,1,45
PORTAGE PARK,WHI,70-79,M,1,8
PORTAGE PARK,WHI,UNKNOWN,M,1,10
PORTAGE PARK,WWH,0-19,F,3,232
PORTAGE PARK,WWH,0-19,M,21,1716
PORTAGE PARK,WWH,20-29,F,6,381
PORTAGE PARK,WWH,20-29,M,60,2923
PORTAGE PARK,WWH,30-39,F,3,165
PORTAGE PARK,WWH,30-39,M,20,1262
PORTAGE PARK,WWH,40-49,M,9,463
PORTAGE PARK,WWH,50-59,M,1,161
PORTAGE PARK,WWH,60-69,M,1,59
PULLMAN,API,50-59,F,1,2
PULLMAN,BLK,0-19,F,2,999
PULLMAN,BLK,0-19,M,18,7161
PULLMAN,BLK,20-29,F,8,1776
PULLMAN,BLK,20-29,M,59,13644
PULLMAN,BLK,30-39,F,3,862
PULLMAN,BLK,30-39,M,33,6563
PULLMAN,BLK,40-49,F,2,403
PULLMAN,BLK,40-49,M,18,2335
PULLMAN,BLK,50-59,M,3,1034
PULLMAN,BLK,60-69,M,3,315
PULLMAN,BLK,80+,M,1,21
PULLMAN,UNKNOWN,0-19,UNKNOWN,1,19
PULLMAN,UNKNOWN,20-29,M,1,131
PULLMAN,UNKNOWN,UNKNOWN,UNKNOWN,3,593
PULLMAN,WBH,0-19,M,1,54
PULLMAN,WHI,0-19,M,1,108
PULLMAN,WWH,30-39,M,1,1262
PULLMAN,WWH,40-49,M,1,463
PULLMAN,WWH,50-59,M,1,161
RIVERDALE,BLK,0-19,F,5,999
RIVERDALE,BLK,0-19,M,88,7161
RIVERDALE,BLK,20-29,F,15,1776
RIVERDALE,BLK,20-29,M,113,13644
RIVERDALE,BLK,30-39,F,12,862
RIVERDALE,BLK,30-39,M,64,6563
RIVERDALE,BLK,40-49,F,2,403
RIVERDALE,BLK,40-49,M,38,2335
RIVERDALE,BLK,50-59,F,5,230
RIVERDALE,BLK,50-59,M,4,1034
RIVERDALE,BLK,60-69,F,4,91
RIVERDALE,BLK,60-69,M,1,315
RIVERDALE,BLK,70-79,M,1,68
RIVERDALE,BLK,UNKNOWN,F,1,12
RIVERDALE,UNKNOWN,0-19,M,3,74
RIVERDALE,UNKNOWN,20-29,M,2,131
RIVERDALE,UNKNOWN,30-39,M,1,63
RIVERDALE,UNKNOWN,UNKNOWN,UNKNOWN,6,593
RIVERDALE,WBH,20-29,M,1,128
RIVERDALE,WHI,20-29,M,2,340
RIVERDALE,WHI,30-39,F,1,48
RIVERDALE,WHI,30-39,M,1,239
RIVERDALE,WHI,40-49,M,1,122
RIVERDALE,WHI,UNKNOWN,M,1,10
RIVERDALE,WWH,20-29,M,1,2923
RIVERDALE,WWH,30-39,M,1,1262
ROGERS PARK,API,0-19,M,1,10
ROGERS PARK,API,20-29,M,1,67
ROGERS PARK,API,70-79,M,1,4
ROGERS PARK,BLK,0-19,F,5,999
ROGERS PARK,BLK,0-19,M,64,7161
ROGERS PARK,BLK,20-29,F,12,1776
ROGERS PARK,BLK,20-29,M,109,13644
ROGERS PARK,BLK,30-39,F,8,862
ROGERS PARK,BLK,30-39,M,63,6563
ROGERS PARK,BLK,30-39,UNKNOWN,1,7
ROGERS PARK,BLK,40-49,F,1,403
ROGERS PARK,BLK,40-49,M,19,2335
ROGERS PARK,BLK,50-59,F,1,230
ROGERS PARK,BLK,50-59,M,4,1034
ROGERS PARK,BLK,60-69,F,2,91
ROGERS PARK,BLK,60-69,M,2,315
ROGERS PARK,BLK,70-79,M,1,68
ROGERS PARK,BLK,UNKNOWN,M,1,47
ROGERS PARK,UNKNOWN,0-19,M,1,74
ROGERS PARK,UNKNOWN,40-49,M,1,20
ROGERS PARK,UNKNOWN,UNKNOWN,UNKNOWN,6,593
ROGERS PARK,WBH,20-29,F,1,20
ROGERS PARK,WBH,20-29,M,2,128
ROGERS PARK,WHI,0-19,F,1,30
ROGERS PARK,WHI,0-19,M,3,108
ROGERS PARK,WHI,20-29,F,1,73
ROGERS PARK,WHI,20-29,M,6,340
ROGERS PARK,WHI,30-39,F,2,48
ROGERS PARK,WHI,30-39,M,2,239
ROGERS PARK,WHI,40-49,M,4,122
ROGERS PARK,WHI,50-59,F,1,16
ROGERS PARK,WHI,50-59,M,1,88
ROGERS PARK,WHI,60-69,F,1,10
ROGERS PARK,WWH,0-19,F,2,232
ROGERS PARK,WWH,0-19,M,18,1716
ROGERS PARK,WWH,20-29,F,3,381
ROGERS PARK,WWH,20-29,M,20,2923
ROGERS PARK,WWH,30-39,M,10,1262
ROGERS PARK,WWH,40-49,F,1,65
ROGERS PARK,WWH,40-49,M,3,463
ROGERS PARK,WWH,50-59,F,2,27
ROGERS PARK,WWH,50-59,M,2,161
ROGERS PARK,WWH,60-69,M,1,59
ROSELAND,API,0-19,M,1,10
ROSELAND,API,20-29,M,3,67
ROSELAND,API,30-39,M,2,36
ROSELAND,API,40-49,M,1,16
ROSELAND,API,50-59,M,2,19
ROSELAND,BLK,0-19,F,45,999
ROSELAND,BLK,0-19,M,336,7161
ROSELAND,BLK,0-19,UNKNOWN,2,6
ROSELAND,BLK,20-29,F,89,1776
ROSELAND,BLK,20-29,M,633,13644
ROSELAND,BLK,30-39,F,44,862
ROSELAND,BLK,30-39,M,259,6563
ROSELAND,BLK,30-39,UNKNOWN,2,7
ROSELAND,BLK,40-49,F,24,403
ROSELAND,BLK,40-49,M,108,2335
ROSELAND,BLK,50-59,F,13,230
ROSELAND,BLK,50-59,M,55,1034
ROSELAND,BLK,60-69,F,8,91
ROSELAND,BLK,60-69,M,15,315
ROSELAND,BLK,70-79,F,2,23
ROSELAND,BLK,70-79,M,4,68
ROSELAND,BLK,80+,F,1,14
ROSELAND,BLK,UNKNOWN,M,6,47
ROSELAND,UNKNOWN,0-19,M,4,74
ROSELAND,UNKNOWN,0-19,UNKNOWN,1,19
ROSELAND,UNKNOWN,20-29,F,1,29
ROSELAND,UNKNOWN,20-29,M,3,131
ROSELAND,UNKNOWN,20-29,UNKNOWN,1,21
ROSELAND,UNKNOWN,30-39,F,1,16
ROSELAND,UNKNOWN,30-39,M,1,63
ROSELAND,UNKNOWN,40-49,F,1,4
ROSELAND,UNKNOWN,40-49,M,1,20
ROSELAND,UNKNOWN,50-59,M,1,8
ROSELAND,UNKNOWN,UNKNOWN,UNKNOWN,52,593
ROSELAND,WBH,0-19,F,1,10
ROSELAND,WBH,0-19,M,1,54
ROSELAND,WBH,20-29,M,1,128
ROSELAND,WBH,30-39,M,1,64
ROSELAND,WHI,0-19,F,2,30
ROSELAND,WHI,20-29,M,1,340
ROSELAND,WHI,30-39,F,1,48
ROSELAND,WHI,30-39,M,1,239
ROSELAND,WHI,40-49,F,1,26
ROSELAND,WHI,40-49,M,1,122
ROSELAND,WHI,50-59,M,2,88
ROSELAND,WWH,0-19,F,2,232
ROSELAND,WWH,0-19,M,1,1716
ROSELAND,WWH,20-29,F,3,381
ROSELAND,WWH,20-29,M,1,2923
ROSELAND,WWH,30-39,M,2,1262
ROSELAND,WWH,40-49,F,1,65
ROSELAND,WWH,40-49,M,1,463
ROSELAND,WWH,50-59,M,1,161
SOUTH CHICAGO,API,20-29,M,1,67
SOUTH CHICAGO,API,30-39,M,1,36
SOUTH CHICAGO,BLK,0-19,F,40,999
SOUTH CHICAGO,BLK,0-19,M,229,7161
SOUTH CHICAGO,BLK,20-29,F,54,1776
SOUTH CHICAGO,BLK,20-29,M,323,13644
SOUTH CHICAGO,BLK,30-39,F,17,862
SOUTH CHICAGO,BLK,30-39,M,161,6563
SOUTH CHICAGO,BLK,40-49,F,12,403
SOUTH CHICAGO,BLK,40-49,M,70,2335
SOUTH CHICAGO,BLK,50-59,F,10,230
SOUTH CHICAGO,BLK,50-59,M,27,1034
SOUTH CHICAGO,BLK,60-69,F,1,91
SOUTH CHICAGO,BLK,60-69,M,11,315
SOUTH CHICAGO,BLK,70-79,F,1,23
SOUTH CHICAGO,BLK,80+,M,1,21
SOUTH CHICAGO,BLK,UNKNOWN,M,1,47
SOUTH CHICAGO,I,20-29,M,1,2
SOUTH CHICAGO,UNKNOWN,0-19,M,1,74
SOUTH CHICAGO,UNKNOWN,20-29,M,2,131
SOUTH CHICAGO,UNKNOWN,20-29,UNKNOWN,1,21
SOUTH CHICAGO,UNKNOWN,30-39,F,1,16
SOUTH CHICAGO,UNKNOWN,30-39,M,1,63
SOUTH CHICAGO,UNKNOWN,UNKNOWN,UNKNOWN,7,593
SOUTH CHICAGO,WBH,20-29,M,1,128
SOUTH CHICAGO,WBH,30-39,M,2,64
SOUTH CHICAGO,WHI,0-19,M,2,108
SOUTH CHICAGO,WHI,20-29,F,1,73
SOUTH CHICAGO,WHI,30-39,M,1,239
SOUTH CHICAGO,WHI,40-49,M,3,122
SOUTH CHICAGO,WWH,0-19,F,5,232
SOUTH CHICAGO,WWH,0-19,M,18,1716
SOUTH CHICAGO,WWH,20-29,F,4,381
SOUTH CHICAGO,WWH,20-29,M,38,2923
SOUTH CHICAGO,WWH,30-39,F,2,165
SOUTH CHICAGO,WWH,30-39,M,16,1262
SOUTH CHICAGO,WWH,40-49,F,1,65
SOUTH CHICAGO,WWH,40-49,M,7,463
SOUTH CHICAGO,WWH,50-59,M,4,161
SOUTH CHICAGO,WWH,60-69,M,1,59
SOUTH DEERING,API,20-29,M,1,67
SOUTH DEERING,BLK,0-19,F,9,999
SOUTH DEERING,BLK,0-19,M,80,7161
SOUTH DEERING,BLK,20-29,F,6,1776
SOUTH DEERING,BLK,20-29,M,130,13644
SOUTH DEERING,BLK,30-39,F,12,862
SOUTH DEERING,BLK,30-39,M,56,6563
SOUTH DEERING,BLK,40-49,F,4,403
SOUTH DEERING,BLK,40-49,M,16,2335
SOUTH DEERING,BLK,50-59,F,5,230
SOUTH DEERING,BLK,50-59,M,9,1034
SOUTH DEERING,BLK,60-69,M,2,315
SOUTH DEERING,BLK,70-79,M,1,68
SOUTH DEERING,UNKNOWN,UNKNOWN,UNKNOWN,5,593
SOUTH DEERING,WBH,0-19,M,1,54
SOUTH DEERING,WBH,20-29,M,1,128
SOUTH DEERING,WBH,30-39,M,1,64
SOUTH DEERING,WHI,0-19,M,1,108
SOUTH DEERING,WHI,20-29,M,2,340
SOUTH DEERING,WHI,40-49,M,1,122
SOUTH DEERING,WWH,0-19,F,1,232
SOUTH DEERING,WWH,0-19,M,7,1716
SOUTH DEERING,WWH,20-29,M,20,2923
SOUTH DEERING,WWH,30-39,F,2,165
SOUTH DEERING,WWH,30-39,M,10,1262
SOUTH DEERING,WWH,40-49,F,1,65
SOUTH DEERING,WWH,40-49,M,3,463
SOUTH DEERING,WWH,50-59,M,3,161
SOUTH LAWNDALE,API,20-29,M,2,67
SOUTH LAWNDALE,BLK,0-19,F,4,999
SOUTH LAWNDALE,BLK,0-19,M,23,7161
SOUTH LAWNDALE,BLK,20-29,F,9,1776
SOUTH LAWNDALE,BLK,20-29,M,44,13644
SOUTH LAWNDALE,BLK,30-39,F,1,862
SOUTH LAWNDALE,BLK,30-39,M,19,6563
SOUTH LAWNDALE,BLK,40-49,M,7,2335
SOUTH LAWNDALE,BLK,50-59,M,2,1034
SOUTH LAWNDALE,BLK,60-69,F,1,91
SOUTH LAWNDALE,BLK,60-69,M,2,315
SOUTH LAWNDALE,UNKNOWN,0-19,F,1,19
SOUTH LAWNDALE,UNKNOWN,0-19,M,3,74
SOUTH LAWNDALE,UNKNOWN,20-29,F,1,29
SOUTH LAWNDALE,UNKNOWN,20-29,M,3,131
SOUTH LAWNDALE,UNKNOWN,30-39,F,2,16
SOUTH LAWNDALE,UNKNOWN,30-39,M,2,63
